"Plot Title: CT_344_051921"
"#","Date Time, GMT-10:00","High Range, μS/cm (LGR S/N: 20739344, SEN S/N: 20739344)","Temp, °C (LGR S/N: 20739344, SEN S/N: 20739344)","Specific Conductance, μS/cm (LGR S/N: 20739344)","Salinity, ppt (LGR S/N: 20739344)"
1,05/19/21 07:30:00 AM,0.0,26.13,0.0,0.0123
2,05/19/21 07:30:10 AM,0.0,26.13,0.0,0.0123
3,05/19/21 07:30:20 AM,0.0,26.13,0.0,0.0123
4,05/19/21 07:30:30 AM,0.0,26.15,0.0,0.0123
5,05/19/21 07:30:40 AM,0.0,26.15,0.0,0.0123
6,05/19/21 07:30:50 AM,0.0,26.15,0.0,0.0123
7,05/19/21 07:31:00 AM,0.0,26.15,0.0,0.0123
8,05/19/21 07:31:10 AM,0.0,26.15,0.0,0.0123
9,05/19/21 07:31:20 AM,0.0,26.15,0.0,0.0123
10,05/19/21 07:31:30 AM,0.0,26.15,0.0,0.0123
11,05/19/21 07:31:40 AM,0.0,26.15,0.0,0.0123
12,05/19/21 07:31:50 AM,0.0,26.16,0.0,0.0123
13,05/19/21 07:32:00 AM,0.0,26.16,0.0,0.0123
14,05/19/21 07:32:10 AM,0.0,26.16,0.0,0.0123
15,05/19/21 07:32:20 AM,0.0,26.16,0.0,0.0123
16,05/19/21 07:32:30 AM,0.0,26.16,0.0,0.0123
17,05/19/21 07:32:40 AM,0.0,26.16,0.0,0.0123
18,05/19/21 07:32:50 AM,0.0,26.16,0.0,0.0123
19,05/19/21 07:33:00 AM,0.0,26.16,0.0,0.0123
20,05/19/21 07:33:10 AM,0.0,26.16,0.0,0.0123
21,05/19/21 07:33:20 AM,0.0,26.16,0.0,0.0123
22,05/19/21 07:33:30 AM,0.0,26.17,0.0,0.0123
23,05/19/21 07:33:40 AM,0.0,26.17,0.0,0.0123
24,05/19/21 07:33:50 AM,0.0,26.17,0.0,0.0123
25,05/19/21 07:34:00 AM,0.0,26.17,0.0,0.0123
26,05/19/21 07:34:10 AM,0.0,26.17,0.0,0.0123
27,05/19/21 07:34:20 AM,0.0,26.18,0.0,0.0123
28,05/19/21 07:34:30 AM,0.0,26.18,0.0,0.0123
29,05/19/21 07:34:40 AM,0.0,26.18,0.0,0.0123
