"","DateTime","Battery","Heading","Pitch","Roll","Pressure","Temperature","AnalogIn1","AnalogIn2","Speed.1.0.150m.","Dir.1.0.150m.","Speed.2.0.200m.","Dir.2.0.200m.","Speed.3.0.250m.","Dir.3.0.250m.","Speed.4.0.300m.","Dir.4.0.300m.","Speed.5.0.350m.","Dir.5.0.350m.","Speed.6.0.400m.","Dir.6.0.400m.","Speed.7.0.450m.","Dir.7.0.450m.","Speed.8.0.500m.","Dir.8.0.500m.","Speed.9.0.550m.","Dir.9.0.550m.","Speed.10.0.600m.","Dir.10.0.600m.","Speed.11.0.650m.","Dir.11.0.650m.","Speed.12.0.700m.","Dir.12.0.700m.","Speed.13.0.750m.","Dir.13.0.750m.","Speed.14.0.800m.","Dir.14.0.800m.","Speed.15.0.850m.","Dir.15.0.850m.","Speed.16.0.900m.","Dir.16.0.900m.","Speed.17.0.950m.","Dir.17.0.950m.","X"
"1",2022-03-25 15:36:00,12,108.1,0.4,-0.1,1.194,30.95,0,0,0.094,284.18,0.089,289.65,0.085,291.43,0.09,292.28,0.09,288.03,0.094,287.28,0.095,285.95,0.098,284.74,0.098,282.91,0.099,282.22,0.103,281.75,0.103,280.11,0.104,280.55,0.109,280.59,0.118,279.78,0.129,281.66,0.134,278.55,NA
"2",2022-03-25 15:38:00,12,108,0.4,-0.1,1.22,30.78,0,0,0.06,310.29,0.068,321.6,0.075,327.99,0.093,322.39,0.109,322.82,0.117,320.88,0.123,319.96,0.124,320.25,0.13,320.31,0.149,322.36,0.165,317.21,0.175,313.15,0.186,313.91,0.195,312.1,0.22,309.11,0.236,306.92,0.245,308.04,NA
"3",2022-03-25 15:40:00,12,108,0.4,-0.1,1.216,30.64,0,0,0.126,287.57,0.139,288.96,0.153,293.05,0.154,292.56,0.157,290.17,0.161,288.89,0.154,290.56,0.147,290.78,0.144,288.69,0.148,288.92,0.153,285.12,0.153,285.12,0.159,281.59,0.167,279.63,0.174,276.92,0.177,277.13,0.183,279.77,NA
"4",2022-03-25 15:42:00,12,108.1,0.4,-0.1,1.207,30.58,0,0,0.087,306.08,0.085,301.08,0.093,303.18,0.108,299.88,0.114,298.81,0.117,299.62,0.117,298.53,0.117,297.44,0.12,302.11,0.133,301.78,0.144,298.17,0.155,297.72,0.162,296.72,0.173,295.38,0.185,295.32,0.188,295.48,0.199,296.82,NA
"5",2022-03-25 15:44:00,12,108.2,0.4,-0.1,1.203,30.54,0,0,0.094,281.07,0.095,282.14,0.097,287.32,0.096,293.36,0.098,293.96,0.112,295.88,0.123,294.48,0.127,295.15,0.131,297.15,0.13,297.94,0.131,297.15,0.137,295.07,0.142,293.3,0.148,291.01,0.151,289.76,0.106,291,0.167,289.95,NA
"6",2022-03-25 15:46:00,12,108,0.4,-0.2,1.225,30.47,0,0,0.107,285.72,0.118,290.9,0.148,290.15,0.159,291.06,0.167,288.87,0.185,289.9,0.18,291.15,0.177,291.92,0.181,289.74,0.186,288.82,0.186,288.82,0.198,285.51,0.213,286.65,0.22,285.05,0.231,284.04,0.251,283.15,0.261,283.29,NA
"7",2022-03-25 15:48:00,12,108,0.4,-0.2,1.194,30.44,0,0,0.075,255.41,0.072,255.58,0.074,258.23,0.076,260.17,0.075,263.91,0.08,259.95,0.087,262.06,0.093,261.96,0.097,262.29,0.104,263.9,0.108,263.07,0.11,264.24,0.102,264.4,0.104,268.9,0.105,271.09,0.113,272.03,0.123,272.33,NA
"8",2022-03-25 15:50:00,12,108.3,0.4,-0.2,1.217,30.41,0,0,0.16,287.87,0.153,286.66,0.158,289.92,0.155,290.77,0.149,293.81,0.151,295.04,0.153,295.06,0.157,296.89,0.171,295.67,0.179,294.71,0.178,294.98,0.19,296.57,0.196,298.26,0.202,298.34,0.205,298.95,0.209,299.51,0.213,299.21,NA
"9",2022-03-25 15:52:00,12,108.1,0.4,-0.3,1.198,30.37,0,0,0.146,283.85,0.157,285.54,0.173,287.49,0.176,288.95,0.171,288.01,0.166,288.22,0.157,290.17,0.164,289.98,0.17,290.67,0.174,290.21,0.168,291.99,0.168,290.92,0.164,288.88,0.175,288.02,0.172,285.49,0.174,282.92,0.191,277.83,NA
"10",2022-03-25 15:54:00,12,108.2,0.4,-0.3,1.187,30.35,0,0,0.086,274.65,0.079,276.58,0.087,279.25,0.091,286.03,0.094,290.56,0.093,291.35,0.087,287.39,0.085,289.93,0.088,293.37,0.093,291.35,0.099,285.87,0.113,284.9,0.113,286.5,0.122,282.78,0.128,285.45,0.122,283.81,0.127,281.84,NA
"11",2022-03-25 15:56:00,12,108.2,0.4,-0.3,1.205,30.31,0,0,0.148,274.25,0.135,279.81,0.144,283.26,0.143,285.01,0.145,287.68,0.155,287.27,0.148,287.7,0.139,287.13,0.143,286.66,0.152,287.24,0.155,289.6,0.162,289.44,0.162,289.11,0.173,289.9,0.179,291.27,0.187,289.41,0.189,289.78,NA
"12",2022-03-25 15:58:00,12,108.1,0.4,-0.3,1.211,30.29,0,0,0.12,302.76,0.123,302.4,0.139,304.15,0.145,304.02,0.145,304.57,0.161,304.38,0.173,303.69,0.176,304.32,0.181,302.11,0.191,299.52,0.208,299.03,0.224,298.51,0.247,299.37,0.268,299.53,0.269,299.14,0.275,298.89,0.274,298.34,NA
