Serial Number:20555870 --

"Date Time, GMT -1000","Temp, (*C)","Intensity, ( lux)","Button Down","Button Up","Host Connect","Stopped","EOF"
2022-04-04 19:36:00,29.64,0, , , , , 
2022-04-04 19:38:00,29.64,0, , , , , 
2022-04-04 19:40:00,29.64,0, , , , , 
2022-04-04 19:42:00,29.60,0, , , , , 
2022-04-04 19:44:00,29.64,0, , , , , 
2022-04-04 19:46:00,29.60,0, , , , , 
2022-04-04 19:48:00,29.60,0, , , , , 
2022-04-04 19:50:00,29.60,0, , , , , 
2022-04-04 19:52:00,29.60,0, , , , , 
2022-04-04 19:54:00,29.60,0, , , , , 
2022-04-04 19:56:00,29.60,0, , , , , 
2022-04-04 19:58:00,29.56,0, , , , , 
2022-04-04 20:00:00,29.56,0, , , , , 
2022-04-04 20:02:00,29.56,0, , , , , 
2022-04-04 20:04:00,29.60,0, , , , , 
2022-04-04 20:06:00,29.60,0, , , , , 
2022-04-04 20:08:00,29.60,0, , , , , 
2022-04-04 20:10:00,29.56,0, , , , , 
2022-04-04 20:12:00,29.60,0, , , , , 
2022-04-04 20:14:00,29.60,0, , , , , 
2022-04-04 20:16:00,29.60,0, , , , , 
2022-04-04 20:18:00,29.56,0, , , , , 
2022-04-04 20:20:00,29.60,0, , , , , 
2022-04-04 20:22:00,29.56,0, , , , , 
2022-04-04 20:24:00,29.56,0, , , , , 
2022-04-04 20:26:00,29.56,0, , , , , 
2022-04-04 20:28:00,29.56,0, , , , , 
2022-04-04 20:30:00,29.56,0, , , , , 
2022-04-04 20:32:00,29.56,0, , , , , 
2022-04-04 20:34:00,29.56,0, , , , , 
2022-04-04 20:36:00,29.47,0, , , , , 
2022-04-04 20:38:00,29.60,0, , , , , 
2022-04-04 20:40:00,29.51,0, , , , , 
2022-04-04 20:42:00,29.51,0, , , , , 
2022-04-04 20:44:00,29.51,0, , , , , 
2022-04-04 20:46:00,29.51,0, , , , , 
2022-04-04 20:48:00,29.51,0, , , , , 
2022-04-04 20:50:00,29.51,0, , , , , 
2022-04-04 20:52:00,29.47,0, , , , , 
2022-04-04 20:54:00,29.56,0, , , , , 
2022-04-04 20:56:00,29.56,0, , , , , 
2022-04-04 20:58:00,29.47,0, , , , , 
2022-04-04 21:00:00,29.51,0, , , , , 
2022-04-04 21:02:00,29.51,0, , , , , 
2022-04-04 21:04:00,29.47,0, , , , , 
2022-04-04 21:06:00,29.56,0, , , , , 
2022-04-04 21:08:00,29.51,0, , , , , 
2022-04-04 21:10:00,29.47,0, , , , , 
2022-04-04 21:12:00,29.47,0, , , , , 
2022-04-04 21:14:00,29.51,0, , , , , 
2022-04-04 21:16:00,29.51,0, , , , , 
2022-04-04 21:18:00,29.51,0, , , , , 
2022-04-04 21:20:00,29.51,0, , , , , 
2022-04-04 21:22:00,29.51,0, , , , , 
2022-04-04 21:24:00,29.47,0, , , , , 
2022-04-04 21:26:00,29.47,0, , , , , 
2022-04-04 21:28:00,29.47,0, , , , , 
2022-04-04 21:30:00,29.43,0, , , , , 
2022-04-04 21:32:00,29.51,0, , , , , 
2022-04-04 21:34:00,29.47,0, , , , , 
2022-04-04 21:36:00,29.47,0, , , , , 
2022-04-04 21:38:00,29.43,0, , , , , 
2022-04-04 21:40:00,29.47,0, , , , , 
2022-04-04 21:42:00,29.47,0, , , , , 
2022-04-04 21:44:00,29.43,0, , , , , 
2022-04-04 21:46:00,29.47,0, , , , , 
2022-04-04 21:48:00,29.43,0, , , , , 
2022-04-04 21:50:00,29.43,0, , , , , 
2022-04-04 21:52:00,29.43,0, , , , , 
2022-04-04 21:54:00,29.43,0, , , , , 
2022-04-04 21:56:00,29.43,0, , , , , 
2022-04-04 21:58:00,29.38,0, , , , , 
2022-04-04 22:00:00,29.43,0, , , , , 
2022-04-04 22:02:00,29.43,0, , , , , 
2022-04-04 22:04:00,29.43,0, , , , , 
2022-04-04 22:06:00,29.43,0, , , , , 
2022-04-04 22:08:00,29.38,0, , , , , 
2022-04-04 22:10:00,29.43,0, , , , , 
2022-04-04 22:12:00,29.43,0, , , , , 
2022-04-04 22:14:00,29.43,0, , , , , 
2022-04-04 22:16:00,29.43,0, , , , , 
2022-04-04 22:18:00,29.38,0, , , , , 
2022-04-04 22:20:00,29.43,0, , , , , 
2022-04-04 22:22:00,29.38,0, , , , , 
2022-04-04 22:24:00,29.38,0, , , , , 
2022-04-04 22:26:00,29.38,0, , , , , 
2022-04-04 22:28:00,29.43,0, , , , , 
2022-04-04 22:30:00,29.43,0, , , , , 
2022-04-04 22:32:00,29.43,0, , , , , 
2022-04-04 22:34:00,29.38,0, , , , , 
2022-04-04 22:36:00,29.38,0, , , , , 
2022-04-04 22:38:00,29.38,0, , , , , 
2022-04-04 22:40:00,29.38,0, , , , , 
2022-04-04 22:42:00,29.34,0, , , , , 
2022-04-04 22:44:00,29.38,0, , , , , 
2022-04-04 22:46:00,29.38,0, , , , , 
2022-04-04 22:48:00,29.38,0, , , , , 
2022-04-04 22:50:00,29.43,0, , , , , 
2022-04-04 22:52:00,29.34,0, , , , , 
2022-04-04 22:54:00,29.34,0, , , , , 
2022-04-04 22:56:00,29.34,0, , , , , 
2022-04-04 22:58:00,29.38,0, , , , , 
2022-04-04 23:00:00,29.30,0, , , , , 
2022-04-04 23:02:00,29.30,0, , , , , 
2022-04-04 23:04:00,29.34,0, , , , , 
2022-04-04 23:06:00,29.30,0, , , , , 
2022-04-04 23:08:00,29.34,0, , , , , 
2022-04-04 23:10:00,29.30,0, , , , , 
2022-04-04 23:12:00,29.30,0, , , , , 
2022-04-04 23:14:00,29.26,0, , , , , 
2022-04-04 23:16:00,29.26,0, , , , , 
2022-04-04 23:18:00,29.26,0, , , , , 
2022-04-04 23:20:00,29.26,0, , , , , 
2022-04-04 23:22:00,29.17,0, , , , , 
2022-04-04 23:24:00,29.26,0, , , , , 
2022-04-04 23:26:00,29.21,0, , , , , 
2022-04-04 23:28:00,29.21,0, , , , , 
2022-04-04 23:30:00,29.21,0, , , , , 
2022-04-04 23:32:00,29.17,0, , , , , 
2022-04-04 23:34:00,29.17,0, , , , , 
2022-04-04 23:36:00,29.21,0, , , , , 
2022-04-04 23:38:00,29.21,0, , , , , 
2022-04-04 23:40:00,29.21,0, , , , , 
2022-04-04 23:42:00,29.13,0, , , , , 
2022-04-04 23:44:00,29.17,0, , , , , 
2022-04-04 23:46:00,29.13,0, , , , , 
2022-04-04 23:48:00,29.13,0, , , , , 
2022-04-04 23:50:00,29.13,0, , , , , 
2022-04-04 23:52:00,29.08,0, , , , , 
2022-04-04 23:54:00,29.08,0, , , , , 
2022-04-04 23:56:00,29.08,0, , , , , 
2022-04-04 23:58:00,29.04,0, , , , , 
2022-04-05 00:00:00,29.08,0, , , , , 
2022-04-05 00:02:00,29.04,0, , , , , 
2022-04-05 00:04:00,29.04,0, , , , , 
2022-04-05 00:06:00,29.04,0, , , , , 
2022-04-05 00:08:00,29.04,0, , , , , 
2022-04-05 00:10:00,29.00,0, , , , , 
2022-04-05 00:12:00,28.95,0, , , , , 
2022-04-05 00:14:00,28.91,0, , , , , 
2022-04-05 00:16:00,28.91,0, , , , , 
2022-04-05 00:18:00,28.87,0, , , , , 
2022-04-05 00:20:00,28.91,0, , , , , 
2022-04-05 00:22:00,28.87,0, , , , , 
2022-04-05 00:24:00,28.87,0, , , , , 
2022-04-05 00:26:00,28.91,0, , , , , 
2022-04-05 00:28:00,28.87,0, , , , , 
2022-04-05 00:30:00,28.87,0, , , , , 
2022-04-05 00:32:00,28.91,0, , , , , 
2022-04-05 00:34:00,28.91,0, , , , , 
2022-04-05 00:36:00,28.91,0, , , , , 
2022-04-05 00:38:00,28.87,0, , , , , 
2022-04-05 00:40:00,28.87,0, , , , , 
2022-04-05 00:42:00,28.91,0, , , , , 
2022-04-05 00:44:00,28.87,0, , , , , 
2022-04-05 00:46:00,28.87,0, , , , , 
2022-04-05 00:48:00,28.87,0, , , , , 
2022-04-05 00:50:00,28.87,0, , , , , 
2022-04-05 00:52:00,28.83,0, , , , , 
2022-04-05 00:54:00,28.83,0, , , , , 
2022-04-05 00:56:00,28.78,0, , , , , 
2022-04-05 00:58:00,28.83,0, , , , , 
2022-04-05 01:00:00,28.78,0, , , , , 
2022-04-05 01:02:00,28.74,0, , , , , 
2022-04-05 01:04:00,28.74,0, , , , , 
2022-04-05 01:06:00,28.78,0, , , , , 
2022-04-05 01:08:00,28.74,0, , , , , 
2022-04-05 01:10:00,28.74,0, , , , , 
2022-04-05 01:12:00,28.78,0, , , , , 
2022-04-05 01:14:00,28.74,0, , , , , 
2022-04-05 01:16:00,28.70,0, , , , , 
2022-04-05 01:18:00,28.74,0, , , , , 
2022-04-05 01:20:00,28.74,0, , , , , 
2022-04-05 01:22:00,28.74,0, , , , , 
2022-04-05 01:24:00,28.74,0, , , , , 
2022-04-05 01:26:00,28.70,0, , , , , 
2022-04-05 01:28:00,28.74,0, , , , , 
2022-04-05 01:30:00,28.74,0, , , , , 
2022-04-05 01:32:00,28.74,0, , , , , 
2022-04-05 01:34:00,28.74,0, , , , , 
2022-04-05 01:36:00,28.70,0, , , , , 
2022-04-05 01:38:00,28.74,0, , , , , 
2022-04-05 01:40:00,28.70,0, , , , , 
2022-04-05 01:42:00,28.74,0, , , , , 
2022-04-05 01:44:00,28.70,0, , , , , 
2022-04-05 01:46:00,28.70,0, , , , , 
2022-04-05 01:48:00,28.74,0, , , , , 
2022-04-05 01:50:00,28.74,0, , , , , 
2022-04-05 01:52:00,28.70,0, , , , , 
2022-04-05 01:54:00,28.78,0, , , , , 
2022-04-05 01:56:00,28.74,0, , , , , 
2022-04-05 01:58:00,28.74,0, , , , , 
2022-04-05 02:00:00,28.78,0, , , , , 
2022-04-05 02:02:00,28.70,0, , , , , 
2022-04-05 02:04:00,28.74,0, , , , , 
2022-04-05 02:06:00,28.70,0, , , , , 
2022-04-05 02:08:00,28.74,0, , , , , 
2022-04-05 02:10:00,28.70,0, , , , , 
2022-04-05 02:12:00,28.74,0, , , , , 
2022-04-05 02:14:00,28.70,0, , , , , 
2022-04-05 02:16:00,28.70,0, , , , , 
2022-04-05 02:18:00,28.74,0, , , , , 
2022-04-05 02:20:00,28.70,0, , , , , 
2022-04-05 02:22:00,28.74,0, , , , , 
2022-04-05 02:24:00,28.70,0, , , , , 
2022-04-05 02:26:00,28.65,0, , , , , 
2022-04-05 02:28:00,28.65,0, , , , , 
2022-04-05 02:30:00,28.65,0, , , , , 
2022-04-05 02:32:00,28.65,0, , , , , 
2022-04-05 02:34:00,28.65,0, , , , , 
2022-04-05 02:36:00,28.61,0, , , , , 
2022-04-05 02:38:00,28.61,0, , , , , 
2022-04-05 02:40:00,28.61,0, , , , , 
2022-04-05 02:42:00,28.61,0, , , , , 
2022-04-05 02:44:00,28.65,0, , , , , 
2022-04-05 02:46:00,28.61,0, , , , , 
2022-04-05 02:48:00,28.53,0, , , , , 
2022-04-05 02:50:00,28.57,0, , , , , 
2022-04-05 02:52:00,28.53,0, , , , , 
2022-04-05 02:54:00,28.57,0, , , , , 
2022-04-05 02:56:00,28.53,0, , , , , 
2022-04-05 02:58:00,28.57,0, , , , , 
2022-04-05 03:00:00,28.57,0, , , , , 
2022-04-05 03:02:00,28.53,0, , , , , 
2022-04-05 03:04:00,28.57,0, , , , , 
2022-04-05 03:06:00,28.61,0, , , , , 
2022-04-05 03:08:00,28.53,0, , , , , 
2022-04-05 03:10:00,28.53,0, , , , , 
2022-04-05 03:12:00,28.48,0, , , , , 
2022-04-05 03:14:00,28.53,0, , , , , 
2022-04-05 03:16:00,28.44,0, , , , , 
2022-04-05 03:18:00,28.44,0, , , , , 
2022-04-05 03:20:00,28.53,0, , , , , 
2022-04-05 03:22:00,28.48,0, , , , , 
2022-04-05 03:24:00,28.53,0, , , , , 
2022-04-05 03:26:00,28.48,0, , , , , 
2022-04-05 03:28:00,28.48,0, , , , , 
2022-04-05 03:30:00,28.48,0, , , , , 
2022-04-05 03:32:00,28.48,0, , , , , 
2022-04-05 03:34:00,28.44,0, , , , , 
2022-04-05 03:36:00,28.48,0, , , , , 
2022-04-05 03:38:00,28.44,0, , , , , 
2022-04-05 03:40:00,28.44,0, , , , , 
2022-04-05 03:42:00,28.44,0, , , , , 
2022-04-05 03:44:00,28.44,0, , , , , 
2022-04-05 03:46:00,28.44,0, , , , , 
2022-04-05 03:48:00,28.40,0, , , , , 
2022-04-05 03:50:00,28.44,0, , , , , 
2022-04-05 03:52:00,28.44,0, , , , , 
2022-04-05 03:54:00,28.40,0, , , , , 
2022-04-05 03:56:00,28.40,0, , , , , 
2022-04-05 03:58:00,28.40,0, , , , , 
2022-04-05 04:00:00,28.44,0, , , , , 
2022-04-05 04:02:00,28.40,0, , , , , 
2022-04-05 04:04:00,28.40,0, , , , , 
2022-04-05 04:06:00,28.40,0, , , , , 
2022-04-05 04:08:00,28.40,0, , , , , 
2022-04-05 04:10:00,28.40,0, , , , , 
2022-04-05 04:12:00,28.40,0, , , , , 
2022-04-05 04:14:00,28.35,0, , , , , 
2022-04-05 04:16:00,28.35,0, , , , , 
2022-04-05 04:18:00,28.35,0, , , , , 
2022-04-05 04:20:00,28.35,0, , , , , 
