Location,lat,lon,CowTagID,Top_Plate_ID,Bottom_Plate_ID,Jamie_Plate_ID,Plate_Seep,Date,Time,DateTime,Tide,Day_Night,Salinity,Temperature,TA,Phosphate_umolL,Silicate_umolL,NN_umolL,Ammonia_umolL
Cabral,NA,NA,Cabral_Inland_Endmember,NA,NA,NA,NA,2021-06-11,NA,NA,NA,Day,0.652,NA,1593.126176,NA,NA,NA,NA
Cabral,NA,NA,Cabral_Roadside_Endmember,NA,NA,NA,NA,2021-06-11,NA,NA,NA,Day,0.938,NA,1675.000363,NA,NA,NA,NA
Cabral,-17.516384,-149.912515,CSEEP,CSEEP,NA,NA,Seep,2021-08-08,19H 0M 0S,2021-08-08T19:00:00Z,Low,Night,32.75,NA,NA,0.65,96.36,3.72,1.75
Cabral,-17.516384,-149.912515,CSEEP,CSEEP,NA,NA,Seep,2021-08-08,22H 0M 0S,2021-08-08T22:00:00Z,Mid,Night,35.72,NA,2279.452864,0.21,17.29,0.58,0.04
Cabral,-17.516384,-149.912515,CSEEP,CSEEP,NA,NA,Seep,2021-08-09,1H 0M 0S,2021-08-09T01:00:00Z,High,Night,35.76,NA,2311.939864,0.26,8.91,0.5,0.44
Cabral,-17.517048,-149.912693,C1,C1,C21,NA,Plate,2021-08-09,1H 10M 0S,2021-08-09T01:10:00Z,High,Night,36.17,NA,2362.354403,0.17,6.09,0.08,0.02
Cabral,-17.51588602,-149.912912,C10,C10,C30,NA,Plate,2021-08-09,1H 10M 0S,2021-08-09T01:10:00Z,High,Night,36.19,NA,2351.076783,0.23,4.62,0.49,0.31
Cabral,-17.51598098,-149.913194,C11,C11,C31,NA,Plate,2021-08-09,1H 10M 0S,2021-08-09T01:10:00Z,High,Night,36.25,NA,2333.809095,0.22,3.24,0.57,0.05
Cabral,-17.51595701,-149.913303,C12,C12,C32,NA,Plate,2021-08-09,1H 10M 0S,2021-08-09T01:10:00Z,High,Night,36.26,NA,2358.438339,0.21,4.61,0.67,0.14
Cabral,-17.51557102,-149.913136,C13,C13,C33,NA,Plate,2021-08-09,1H 10M 0S,2021-08-09T01:10:00Z,High,Night,36.23,NA,2332.698308,0.2,4.41,0.44,0.02
