CowTagID,SeepCode,Tide,Day_Night,Date,Salinity_In_Lab,SamplingTime,TempInLab,mV,Notes,TempInSitu,TA,TrisCalDate,No_Junk_Run,Salinity,Salinity_Calibration_Date
VSEEP,A,Mid,Night,3/21/2022,36.1,5:00,26.084,-69.2,,28.06,2400.851448,3/20/2022,,36.14,4/18/2022
VSEEP,B,Low,Day,3/21/2022,16.9,8:00,26.99,-25.2,,27.08,3307.054725,3/20/2022,,16.89,4/18/2022
V1,,Low,Day,3/21/2022,36.6,8:00,28.07,-71.2,,28.53,2357.33632,3/20/2022,,36.64,4/18/2022
V2,,Low,Day,3/21/2022,36.6,8:00,28.06,-72.5,,28.6,2350.56917,3/20/2022,,36.54,4/18/2022
V3,,Low,Day,3/21/2022,36.6,8:00,28.06,-72.1,,28.66,2354.77823,3/20/2022,,36.43,4/18/2022
V4,,Low,Day,3/21/2022,36.6,8:00,28.3,-74.7,,28.73,2353.46016,3/20/2022,,36.57,4/18/2022
V5,,Low,Day,3/21/2022,36.6,8:00,28.32,-74.1,,28.73,2349.12491,3/20/2022,,36.57,4/18/2022
V6,,Low,Day,3/21/2022,36.5,8:00,28.04,-71.9,,28.51,2405.71887,3/20/2022,,36.43,4/18/2022
V7,,Low,Day,3/21/2022,36.4,8:00,28.08,-71.9,,28.72,2357.65494,3/20/2022,,36.32,4/18/2022
V8,,Low,Day,3/21/2022,36.6,8:00,27.6,-73.1,used V18 TempInSitu,28.77,2346.99021,3/20/2022,,36.57,4/18/2022
V9,,Low,Day,3/21/2022,36.6,8:00,28.19,-73.1,,28.86,2345.93894,3/20/2022,,36.52,4/18/2022
V10,,Low,Day,3/21/2022,36.6,8:00,28.17,-74,,28.93,2342.2794,3/20/2022,,36.61,4/18/2022
V11,,Low,Day,3/21/2022,36.6,8:00,28.1,-73.8,,28.63,2339.92433,3/20/2022,,36.59,4/18/2022
V12,,Low,Day,3/21/2022,36.6,8:00,28.16,-74.4,,28.72,2339.26347,3/20/2022,,36.5,4/18/2022
V13,,Low,Day,3/21/2022,36.6,8:00,28.04,-73.1,,28.76,2338.52036,3/20/2022,,36.38,4/18/2022
V14,,Low,Day,3/21/2022,36.6,8:00,28.09,-71.9,2354.398,28.62,2354.98,3/20/2022,,36.51,4/18/2022
V15,,Low,Day,3/21/2022,36.6,8:00,28.4,-73.2,,28.72,2337.6736,3/20/2022,,36.58,4/18/2022
V16,,Low,Day,3/21/2022,36.6,8:00,28.3,-75.3,,28.83,2343.51614,3/20/2022,,36.59,4/18/2022
V17,,Low,Day,3/21/2022,36.6,8:00,28.24,-72.1,2342.068,28.46,2351.13,3/20/2022,,36.55,4/18/2022
V18,,Low,Day,3/21/2022,36.6,8:00,28.32,-73.1,2333.762,28.77,2329.31,3/20/2022,,36.58,4/18/2022
V19,,Low,Day,3/21/2022,36.6,8:00,28.42,-74.9,,28.76,2339.42731,3/20/2022,,36.61,4/18/2022
