"Plot Title: CT_336_051621"
"#","Date Time, GMT-10:00","High Range, μS/cm (LGR S/N: 20739336, SEN S/N: 20739336)","Temp, °C (LGR S/N: 20739336, SEN S/N: 20739336)","Specific Conductance, μS/cm (LGR S/N: 20739336)","Salinity, ppt (LGR S/N: 20739336)"
52,05/16/21 10:01:30 AM,0.0,23.85,0.0,0.0123
53,05/16/21 10:02:00 AM,0.0,23.85,0.0,0.0123
54,05/16/21 10:02:30 AM,0.0,23.85,0.0,0.0123
55,05/16/21 10:03:00 AM,0.0,23.85,0.0,0.0123
56,05/16/21 10:03:30 AM,0.0,23.85,0.0,0.0123
57,05/16/21 10:04:00 AM,0.0,23.85,0.0,0.0123
58,05/16/21 10:04:30 AM,0.0,23.87,0.0,0.0123
59,05/16/21 10:05:00 AM,0.0,23.84,0.0,0.0123
60,05/16/21 10:05:30 AM,0.0,23.84,0.0,0.0123
61,05/16/21 10:06:00 AM,0.0,23.84,0.0,0.0123
62,05/16/21 10:06:30 AM,0.0,23.85,0.0,0.0123
63,05/16/21 10:07:00 AM,0.0,23.85,0.0,0.0123
64,05/16/21 10:07:30 AM,0.0,23.84,0.0,0.0123
65,05/16/21 10:08:00 AM,0.0,23.83,0.0,0.0123
66,05/16/21 10:08:30 AM,0.0,23.84,0.0,0.0123
67,05/16/21 10:09:00 AM,0.0,23.84,0.0,0.0123
68,05/16/21 10:09:30 AM,0.0,23.83,0.0,0.0123
69,05/16/21 10:10:00 AM,0.0,23.83,0.0,0.0123
70,05/16/21 10:10:30 AM,0.0,23.82,0.0,0.0123
71,05/16/21 10:11:00 AM,0.0,23.82,0.0,0.0123
72,05/16/21 10:11:30 AM,0.0,23.82,0.0,0.0123
73,05/16/21 10:12:00 AM,0.0,23.81,0.0,0.0123
74,05/16/21 10:12:30 AM,0.0,23.81,0.0,0.0123
75,05/16/21 10:13:00 AM,0.0,23.81,0.0,0.0123
76,05/16/21 10:13:30 AM,0.0,23.81,0.0,0.0123
77,05/16/21 10:14:00 AM,0.0,23.81,0.0,0.0123
78,05/16/21 10:14:30 AM,0.0,23.79,0.0,0.0123
79,05/16/21 10:15:00 AM,0.0,23.79,0.0,0.0123
80,05/16/21 10:15:30 AM,0.0,23.79,0.0,0.0123
81,05/16/21 10:16:00 AM,0.0,23.78,0.0,0.0123
82,05/16/21 10:16:30 AM,0.0,23.78,0.0,0.0123
83,05/16/21 10:17:00 AM,0.0,23.78,0.0,0.0123
84,05/16/21 10:17:30 AM,0.0,23.77,0.0,0.0123
85,05/16/21 10:18:00 AM,0.0,23.78,0.0,0.0123
86,05/16/21 10:18:30 AM,0.0,23.77,0.0,0.0123
87,05/16/21 10:19:00 AM,0.0,23.77,0.0,0.0123
88,05/16/21 10:19:30 AM,0.0,23.77,0.0,0.0123
89,05/16/21 10:20:00 AM,0.0,23.77,0.0,0.0123
90,05/16/21 10:20:30 AM,0.0,23.78,0.0,0.0123
91,05/16/21 10:21:00 AM,0.0,23.77,0.0,0.0123
92,05/16/21 10:21:30 AM,0.0,23.77,0.0,0.0123
93,05/16/21 10:22:00 AM,0.0,23.77,0.0,0.0123
94,05/16/21 10:22:30 AM,0.0,23.77,0.0,0.0123
95,05/16/21 10:23:00 AM,0.0,23.77,0.0,0.0123
96,05/16/21 10:23:30 AM,0.0,23.77,0.0,0.0123
97,05/16/21 10:24:00 AM,0.0,23.77,0.0,0.0123
98,05/16/21 10:24:30 AM,0.0,23.76,0.0,0.0123
99,05/16/21 10:25:00 AM,0.0,23.76,0.0,0.0123
100,05/16/21 10:25:30 AM,0.0,23.74,0.0,0.0123
101,05/16/21 10:26:00 AM,0.0,23.74,0.0,0.0123
102,05/16/21 10:26:30 AM,0.0,23.74,0.0,0.0123
103,05/16/21 10:27:00 AM,0.0,23.73,0.0,0.0123
104,05/16/21 10:27:30 AM,0.0,23.73,0.0,0.0123
105,05/16/21 10:28:00 AM,0.0,23.73,0.0,0.0123
106,05/16/21 10:28:30 AM,0.0,23.73,0.0,0.0123
107,05/16/21 10:29:00 AM,0.0,23.73,0.0,0.0123
108,05/16/21 10:29:30 AM,0.0,23.73,0.0,0.0123
109,05/16/21 10:30:00 AM,0.0,23.73,0.0,0.0123
110,05/16/21 10:30:30 AM,0.0,23.72,0.0,0.0123
111,05/16/21 10:31:00 AM,0.0,23.72,0.0,0.0123
112,05/16/21 10:31:30 AM,0.0,23.71,0.0,0.0123
113,05/16/21 10:32:00 AM,0.0,23.70,0.0,0.0123
114,05/16/21 10:32:30 AM,0.0,23.70,0.0,0.0123
115,05/16/21 10:33:00 AM,0.0,23.70,0.0,0.0123
116,05/16/21 10:33:30 AM,0.0,23.70,0.0,0.0123
117,05/16/21 10:34:00 AM,0.0,23.70,0.0,0.0123
118,05/16/21 10:34:30 AM,0.0,23.68,0.0,0.0123
119,05/16/21 10:35:00 AM,0.0,23.67,0.0,0.0123
120,05/16/21 10:35:30 AM,0.0,23.67,0.0,0.0123
121,05/16/21 10:36:00 AM,0.0,23.66,0.0,0.0123
122,05/16/21 10:36:30 AM,0.0,23.66,0.0,0.0123
123,05/16/21 10:37:00 AM,0.0,23.66,0.0,0.0123
124,05/16/21 10:37:30 AM,0.0,23.66,0.0,0.0123
125,05/16/21 10:38:00 AM,0.0,23.66,0.0,0.0123
126,05/16/21 10:38:30 AM,0.0,23.65,0.0,0.0123
127,05/16/21 10:39:00 AM,0.0,23.65,0.0,0.0123
128,05/16/21 10:39:30 AM,0.0,23.63,0.0,0.0123
129,05/16/21 10:40:00 AM,0.0,23.63,0.0,0.0123
130,05/16/21 10:40:30 AM,0.0,23.63,0.0,0.0123
131,05/16/21 10:41:00 AM,0.0,23.62,0.0,0.0123
132,05/16/21 10:41:30 AM,0.0,23.61,0.0,0.0123
133,05/16/21 10:42:00 AM,0.0,23.60,0.0,0.0123
134,05/16/21 10:42:30 AM,0.0,23.60,0.0,0.0123
135,05/16/21 10:43:00 AM,0.0,23.59,0.0,0.0123
136,05/16/21 10:43:30 AM,0.0,23.59,0.0,0.0123
137,05/16/21 10:44:00 AM,0.0,23.59,0.0,0.0123
138,05/16/21 10:44:30 AM,0.0,23.57,0.0,0.0123
139,05/16/21 10:45:00 AM,0.0,23.56,0.0,0.0123
140,05/16/21 10:45:30 AM,0.0,23.56,0.0,0.0123
141,05/16/21 10:46:00 AM,0.0,23.56,0.0,0.0123
142,05/16/21 10:46:30 AM,0.0,23.56,0.0,0.0123
143,05/16/21 10:47:00 AM,0.0,23.55,0.0,0.0123
144,05/16/21 10:47:30 AM,0.0,23.54,0.0,0.0123
145,05/16/21 10:48:00 AM,0.0,23.54,0.0,0.0123
146,05/16/21 10:48:30 AM,0.0,23.52,0.0,0.0123
147,05/16/21 10:49:00 AM,0.0,23.52,0.0,0.0123
148,05/16/21 10:49:30 AM,0.0,23.51,0.0,0.0123
149,05/16/21 10:50:00 AM,0.0,23.51,0.0,0.0123
150,05/16/21 10:50:30 AM,0.0,23.50,0.0,0.0123
151,05/16/21 10:51:00 AM,0.0,23.50,0.0,0.0123
152,05/16/21 10:51:30 AM,0.0,23.48,0.0,0.0123
153,05/16/21 10:52:00 AM,0.0,23.49,0.0,0.0123
154,05/16/21 10:52:30 AM,0.0,23.49,0.0,0.0123
155,05/16/21 10:53:00 AM,0.0,23.48,0.0,0.0123
156,05/16/21 10:53:30 AM,0.0,23.48,0.0,0.0123
157,05/16/21 10:54:00 AM,0.0,23.46,0.0,0.0123
158,05/16/21 10:54:30 AM,0.0,23.46,0.0,0.0123
159,05/16/21 10:55:00 AM,0.0,23.45,0.0,0.0123
160,05/16/21 10:55:30 AM,0.0,23.45,0.0,0.0123
161,05/16/21 10:56:00 AM,0.0,23.44,0.0,0.0123
162,05/16/21 10:56:30 AM,0.0,23.44,0.0,0.0123
163,05/16/21 10:57:00 AM,0.0,23.44,0.0,0.0123
164,05/16/21 10:57:30 AM,0.0,23.43,0.0,0.0123
165,05/16/21 10:58:00 AM,0.0,23.43,0.0,0.0123
166,05/16/21 10:58:30 AM,0.0,23.43,0.0,0.0123
167,05/16/21 10:59:00 AM,0.0,23.41,0.0,0.0123
168,05/16/21 10:59:30 AM,0.0,23.41,0.0,0.0123
169,05/16/21 11:00:00 AM,0.0,23.41,0.0,0.0123
170,05/16/21 11:00:30 AM,0.0,23.40,0.0,0.0123
171,05/16/21 11:01:00 AM,0.0,23.41,0.0,0.0123
172,05/16/21 11:01:30 AM,0.0,23.46,0.0,0.0123
173,05/16/21 11:02:00 AM,0.0,23.48,0.0,0.0123
174,05/16/21 11:02:30 AM,0.0,23.49,0.0,0.0123
175,05/16/21 11:03:00 AM,0.0,23.49,0.0,0.0123
176,05/16/21 11:03:30 AM,0.0,23.54,0.0,0.0123
177,05/16/21 11:04:00 AM,0.0,23.55,0.0,0.0123
178,05/16/21 11:04:30 AM,0.0,23.56,0.0,0.0123
179,05/16/21 11:05:00 AM,0.0,23.59,0.0,0.0123
180,05/16/21 11:05:30 AM,0.0,23.57,0.0,0.0123
181,05/16/21 11:06:00 AM,0.0,23.56,0.0,0.0123
182,05/16/21 11:06:30 AM,0.0,23.59,0.0,0.0123
183,05/16/21 11:07:00 AM,0.0,23.61,0.0,0.0123
184,05/16/21 11:07:30 AM,0.0,23.62,0.0,0.0123
185,05/16/21 11:08:00 AM,0.0,23.65,0.0,0.0123
186,05/16/21 11:08:30 AM,0.0,23.66,0.0,0.0123
187,05/16/21 11:09:00 AM,0.0,23.66,0.0,0.0123
188,05/16/21 11:09:30 AM,0.0,23.67,0.0,0.0123
189,05/16/21 11:10:00 AM,0.0,23.67,0.0,0.0123
190,05/16/21 11:10:30 AM,0.0,23.67,0.0,0.0123
191,05/16/21 11:11:00 AM,0.0,23.67,0.0,0.0123
192,05/16/21 11:11:30 AM,0.0,23.67,0.0,0.0123
193,05/16/21 11:12:00 AM,0.0,23.66,0.0,0.0123
194,05/16/21 11:12:30 AM,0.0,23.66,0.0,0.0123
195,05/16/21 11:13:00 AM,0.0,23.66,0.0,0.0123
196,05/16/21 11:13:30 AM,0.0,23.66,0.0,0.0123
197,05/16/21 11:14:00 AM,0.0,23.65,0.0,0.0123
198,05/16/21 11:14:30 AM,0.0,23.65,0.0,0.0123
199,05/16/21 11:15:00 AM,0.0,23.65,0.0,0.0123
200,05/16/21 11:15:30 AM,0.0,23.65,0.0,0.0123
201,05/16/21 11:16:00 AM,0.0,23.65,0.0,0.0123
202,05/16/21 11:16:30 AM,0.0,23.66,0.0,0.0123
203,05/16/21 11:17:00 AM,0.0,23.66,0.0,0.0123
204,05/16/21 11:17:30 AM,0.0,23.66,0.0,0.0123
205,05/16/21 11:18:00 AM,0.0,23.66,0.0,0.0123
206,05/16/21 11:18:30 AM,0.0,23.67,0.0,0.0123
207,05/16/21 11:19:00 AM,0.0,23.74,0.0,0.0123
208,05/16/21 11:19:30 AM,0.0,23.87,0.0,0.0123
209,05/16/21 11:20:00 AM,0.0,23.85,0.0,0.0123
210,05/16/21 11:20:30 AM,0.0,23.93,0.0,0.0123
211,05/16/21 11:21:00 AM,0.0,24.00,0.0,0.0123
212,05/16/21 11:21:30 AM,0.0,24.05,0.0,0.0123
213,05/16/21 11:22:00 AM,0.0,24.10,0.0,0.0123
214,05/16/21 11:22:30 AM,0.0,24.12,0.0,0.0123
215,05/16/21 11:23:00 AM,0.0,24.14,0.0,0.0123
216,05/16/21 11:23:30 AM,0.0,24.16,0.0,0.0123
217,05/16/21 11:24:00 AM,0.0,24.16,0.0,0.0123
218,05/16/21 11:24:30 AM,0.0,24.19,0.0,0.0123
219,05/16/21 11:25:00 AM,0.0,24.19,0.0,0.0123
220,05/16/21 11:25:30 AM,0.0,24.20,0.0,0.0123
221,05/16/21 11:26:00 AM,0.0,24.21,0.0,0.0123
222,05/16/21 11:26:30 AM,0.0,24.20,0.0,0.0123
223,05/16/21 11:27:00 AM,0.0,24.17,0.0,0.0123
224,05/16/21 11:27:30 AM,0.0,24.15,0.0,0.0123
225,05/16/21 11:28:00 AM,0.0,24.14,0.0,0.0123
226,05/16/21 11:28:30 AM,0.0,24.11,0.0,0.0123
227,05/16/21 11:29:00 AM,0.0,24.10,0.0,0.0123
228,05/16/21 11:29:30 AM,0.0,24.10,0.0,0.0123
229,05/16/21 11:30:00 AM,0.0,24.09,0.0,0.0123
230,05/16/21 11:30:30 AM,0.0,24.06,0.0,0.0123
231,05/16/21 11:31:00 AM,0.0,24.05,0.0,0.0123
232,05/16/21 11:31:30 AM,0.0,24.05,0.0,0.0123
233,05/16/21 11:32:00 AM,0.0,24.05,0.0,0.0123
234,05/16/21 11:32:30 AM,0.0,24.05,0.0,0.0123
235,05/16/21 11:33:00 AM,0.0,24.05,0.0,0.0123
236,05/16/21 11:33:30 AM,0.0,24.05,0.0,0.0123
237,05/16/21 11:34:00 AM,0.0,24.04,0.0,0.0123
238,05/16/21 11:34:30 AM,0.0,24.04,0.0,0.0123
239,05/16/21 11:35:00 AM,0.0,24.03,0.0,0.0123
240,05/16/21 11:35:30 AM,0.0,24.01,0.0,0.0123
241,05/16/21 11:36:00 AM,0.0,24.01,0.0,0.0123
242,05/16/21 11:36:30 AM,0.0,24.00,0.0,0.0123
243,05/16/21 11:37:00 AM,0.0,23.99,0.0,0.0123
244,05/16/21 11:37:30 AM,0.0,23.99,0.0,0.0123
245,05/16/21 11:38:00 AM,0.0,23.98,0.0,0.0123
246,05/16/21 11:38:30 AM,0.0,23.98,0.0,0.0123
247,05/16/21 11:39:00 AM,0.0,23.96,0.0,0.0123
248,05/16/21 11:39:30 AM,0.0,23.95,0.0,0.0123
249,05/16/21 11:40:00 AM,0.0,23.95,0.0,0.0123
250,05/16/21 11:40:30 AM,0.0,23.94,0.0,0.0123
251,05/16/21 11:41:00 AM,0.0,23.93,0.0,0.0123
252,05/16/21 11:41:30 AM,0.0,23.93,0.0,0.0123
253,05/16/21 11:42:00 AM,0.0,23.92,0.0,0.0123
254,05/16/21 11:42:30 AM,0.0,23.90,0.0,0.0123
255,05/16/21 11:43:00 AM,0.0,23.90,0.0,0.0123
256,05/16/21 11:43:30 AM,0.0,23.89,0.0,0.0123
257,05/16/21 11:44:00 AM,0.0,23.89,0.0,0.0123
258,05/16/21 11:44:30 AM,0.0,23.88,0.0,0.0123
259,05/16/21 11:45:00 AM,0.0,23.88,0.0,0.0123
260,05/16/21 11:45:30 AM,0.0,23.88,0.0,0.0123
261,05/16/21 11:46:00 AM,0.0,23.87,0.0,0.0123
262,05/16/21 11:46:30 AM,0.0,23.87,0.0,0.0123
263,05/16/21 11:47:00 AM,0.0,23.85,0.0,0.0123
264,05/16/21 11:47:30 AM,0.0,23.85,0.0,0.0123
265,05/16/21 11:48:00 AM,0.0,23.85,0.0,0.0123
266,05/16/21 11:48:30 AM,0.0,23.84,0.0,0.0123
267,05/16/21 11:49:00 AM,0.0,23.84,0.0,0.0123
268,05/16/21 11:49:30 AM,0.0,23.84,0.0,0.0123
269,05/16/21 11:50:00 AM,0.0,23.84,0.0,0.0123
270,05/16/21 11:50:30 AM,0.0,23.83,0.0,0.0123
271,05/16/21 11:51:00 AM,0.0,23.83,0.0,0.0123
272,05/16/21 11:51:30 AM,0.0,23.83,0.0,0.0123
273,05/16/21 11:52:00 AM,0.0,23.83,0.0,0.0123
274,05/16/21 11:52:30 AM,0.0,23.82,0.0,0.0123
275,05/16/21 11:53:00 AM,0.0,23.82,0.0,0.0123
276,05/16/21 11:53:30 AM,0.0,23.82,0.0,0.0123
277,05/16/21 11:54:00 AM,0.0,23.81,0.0,0.0123
278,05/16/21 11:54:30 AM,0.0,23.81,0.0,0.0123
279,05/16/21 11:55:00 AM,0.0,23.81,0.0,0.0123
280,05/16/21 11:55:30 AM,0.0,23.81,0.0,0.0123
281,05/16/21 11:56:00 AM,0.0,23.81,0.0,0.0123
282,05/16/21 11:56:30 AM,0.0,23.79,0.0,0.0123
283,05/16/21 11:57:00 AM,0.0,23.79,0.0,0.0123
284,05/16/21 11:57:30 AM,0.0,23.79,0.0,0.0123
285,05/16/21 11:58:00 AM,0.0,23.78,0.0,0.0123
286,05/16/21 11:58:30 AM,0.0,23.78,0.0,0.0123
287,05/16/21 11:59:00 AM,0.0,23.78,0.0,0.0123
288,05/16/21 11:59:30 AM,0.0,23.78,0.0,0.0123
289,05/16/21 12:00:00 PM,0.0,23.88,0.0,0.0123
290,05/16/21 12:00:30 PM,0.0,24.01,0.0,0.0123
291,05/16/21 12:01:00 PM,0.0,24.01,0.0,0.0123
292,05/16/21 12:01:30 PM,0.0,24.07,0.0,0.0123
293,05/16/21 12:02:00 PM,0.0,24.16,0.0,0.0123
294,05/16/21 12:02:30 PM,0.0,24.23,0.0,0.0123
295,05/16/21 12:03:00 PM,0.0,24.31,0.0,0.0123
296,05/16/21 12:03:30 PM,0.0,24.37,0.0,0.0123
297,05/16/21 12:04:00 PM,0.0,24.43,0.0,0.0123
298,05/16/21 12:04:30 PM,0.0,24.49,0.0,0.0123
299,05/16/21 12:05:00 PM,0.0,24.55,0.0,0.0123
300,05/16/21 12:05:30 PM,0.0,24.60,0.0,0.0123
301,05/16/21 12:06:00 PM,0.0,24.66,0.0,0.0123
302,05/16/21 12:06:30 PM,0.0,24.72,0.0,0.0123
303,05/16/21 12:07:00 PM,0.0,24.77,0.0,0.0123
304,05/16/21 12:07:30 PM,0.0,24.82,0.0,0.0123
305,05/16/21 12:08:00 PM,0.0,24.87,0.0,0.0123
306,05/16/21 12:08:30 PM,0.0,24.88,0.0,0.0123
307,05/16/21 12:09:00 PM,0.0,24.92,0.0,0.0123
308,05/16/21 12:09:30 PM,0.0,24.96,0.0,0.0123
309,05/16/21 12:10:00 PM,0.0,24.99,0.0,0.0123
310,05/16/21 12:10:30 PM,0.0,25.04,0.0,0.0123
311,05/16/21 12:11:00 PM,0.0,25.08,0.0,0.0123
312,05/16/21 12:11:30 PM,0.0,25.12,0.0,0.0123
313,05/16/21 12:12:00 PM,0.0,25.15,0.0,0.0123
314,05/16/21 12:12:30 PM,0.0,25.19,0.0,0.0123
315,05/16/21 12:13:00 PM,0.0,25.23,0.0,0.0123
316,05/16/21 12:13:30 PM,0.0,25.25,0.0,0.0123
317,05/16/21 12:14:00 PM,0.0,25.29,0.0,0.0123
318,05/16/21 12:14:30 PM,0.0,25.31,0.0,0.0123
319,05/16/21 12:15:00 PM,0.0,25.35,0.0,0.0123
320,05/16/21 12:15:30 PM,0.0,25.37,0.0,0.0123
321,05/16/21 12:16:00 PM,0.0,25.41,0.0,0.0123
322,05/16/21 12:16:30 PM,0.0,25.42,0.0,0.0123
323,05/16/21 12:17:00 PM,0.0,25.46,0.0,0.0123
324,05/16/21 12:17:30 PM,0.0,25.47,0.0,0.0123
325,05/16/21 12:18:00 PM,0.0,25.51,0.0,0.0123
326,05/16/21 12:18:30 PM,0.0,25.53,0.0,0.0123
327,05/16/21 12:19:00 PM,0.0,25.56,0.0,0.0123
328,05/16/21 12:19:30 PM,0.0,25.58,0.0,0.0123
329,05/16/21 12:20:00 PM,0.0,25.59,0.0,0.0123
330,05/16/21 12:20:30 PM,0.0,25.62,0.0,0.0123
331,05/16/21 12:21:00 PM,0.0,25.64,0.0,0.0123
332,05/16/21 12:21:30 PM,0.0,25.67,0.0,0.0123
333,05/16/21 12:22:00 PM,0.0,25.69,0.0,0.0123
334,05/16/21 12:22:30 PM,0.0,25.72,0.0,0.0123
335,05/16/21 12:23:00 PM,0.0,25.73,0.0,0.0123
336,05/16/21 12:23:30 PM,0.0,25.75,0.0,0.0123
337,05/16/21 12:24:00 PM,0.0,25.78,0.0,0.0123
338,05/16/21 12:24:30 PM,0.0,25.80,0.0,0.0123
339,05/16/21 12:25:00 PM,0.0,25.81,0.0,0.0123
340,05/16/21 12:25:30 PM,0.0,25.84,0.0,0.0123
341,05/16/21 12:26:00 PM,0.0,25.86,0.0,0.0123
342,05/16/21 12:26:30 PM,0.0,25.87,0.0,0.0123
343,05/16/21 12:27:00 PM,0.0,25.90,0.0,0.0123
344,05/16/21 12:27:30 PM,0.0,25.92,0.0,0.0123
345,05/16/21 12:28:00 PM,0.0,25.95,0.0,0.0123
346,05/16/21 12:28:30 PM,0.0,25.96,0.0,0.0123
347,05/16/21 12:29:00 PM,0.0,25.98,0.0,0.0123
348,05/16/21 12:29:30 PM,0.0,26.01,0.0,0.0123
349,05/16/21 12:30:00 PM,0.0,26.02,0.0,0.0123
350,05/16/21 12:30:30 PM,0.0,26.05,0.0,0.0123
351,05/16/21 12:31:00 PM,0.0,26.07,0.0,0.0123
352,05/16/21 12:31:30 PM,0.0,26.08,0.0,0.0123
353,05/16/21 12:32:00 PM,0.0,26.11,0.0,0.0123
354,05/16/21 12:32:30 PM,0.0,26.13,0.0,0.0123
355,05/16/21 12:33:00 PM,0.0,26.16,0.0,0.0123
356,05/16/21 12:33:30 PM,0.0,26.17,0.0,0.0123
357,05/16/21 12:34:00 PM,0.0,26.19,0.0,0.0123
358,05/16/21 12:34:30 PM,0.0,26.22,0.0,0.0123
359,05/16/21 12:35:00 PM,0.0,26.23,0.0,0.0123
360,05/16/21 12:35:30 PM,0.0,26.25,0.0,0.0123
361,05/16/21 12:36:00 PM,0.0,26.28,0.0,0.0123
362,05/16/21 12:36:30 PM,0.0,26.29,0.0,0.0123
363,05/16/21 12:37:00 PM,0.0,26.31,0.0,0.0123
364,05/16/21 12:37:30 PM,0.0,26.33,0.0,0.0123
365,05/16/21 12:38:00 PM,0.0,26.36,0.0,0.0123
366,05/16/21 12:38:30 PM,0.0,26.38,0.0,0.0123
367,05/16/21 12:39:00 PM,0.0,26.40,0.0,0.0123
368,05/16/21 12:39:30 PM,0.0,26.41,0.0,0.0123
369,05/16/21 12:40:00 PM,0.0,26.44,0.0,0.0123
370,05/16/21 12:40:30 PM,0.0,26.46,0.0,0.0123
371,05/16/21 12:41:00 PM,0.0,26.49,0.0,0.0123
372,05/16/21 12:41:30 PM,0.0,26.51,0.0,0.0123
373,05/16/21 12:42:00 PM,0.0,26.54,0.0,0.0123
374,05/16/21 12:42:30 PM,0.0,26.55,0.0,0.0123
375,05/16/21 12:43:00 PM,0.0,26.57,0.0,0.0123
376,05/16/21 12:43:30 PM,0.0,26.60,0.0,0.0123
377,05/16/21 12:44:00 PM,0.0,26.61,0.0,0.0123
378,05/16/21 12:44:30 PM,0.0,26.63,0.0,0.0123
379,05/16/21 12:45:00 PM,0.0,26.66,0.0,0.0123
380,05/16/21 12:45:30 PM,0.0,26.67,0.0,0.0123
381,05/16/21 12:46:00 PM,0.0,26.69,0.0,0.0123
382,05/16/21 12:46:30 PM,0.0,26.72,0.0,0.0123
383,05/16/21 12:47:00 PM,0.0,26.74,0.0,0.0123
384,05/16/21 12:47:30 PM,0.0,26.77,0.0,0.0123
385,05/16/21 12:48:00 PM,0.0,26.79,0.0,0.0123
386,05/16/21 12:48:30 PM,0.0,26.80,0.0,0.0123
387,05/16/21 12:49:00 PM,0.0,26.83,0.0,0.0123
388,05/16/21 12:49:30 PM,0.0,26.85,0.0,0.0123
389,05/16/21 12:50:00 PM,0.0,26.87,0.0,0.0123
390,05/16/21 12:50:30 PM,0.0,26.89,0.0,0.0123
391,05/16/21 12:51:00 PM,0.0,26.91,0.0,0.0123
392,05/16/21 12:51:30 PM,0.0,26.94,0.0,0.0123
393,05/16/21 12:52:00 PM,0.0,26.95,0.0,0.0123
394,05/16/21 12:52:30 PM,0.0,26.98,0.0,0.0123
395,05/16/21 12:53:00 PM,0.0,27.00,0.0,0.0123
396,05/16/21 12:53:30 PM,0.0,27.02,0.0,0.0123
397,05/16/21 12:54:00 PM,0.0,27.05,0.0,0.0123
398,05/16/21 12:54:30 PM,0.0,27.07,0.0,0.0123
399,05/16/21 12:55:00 PM,0.0,27.09,0.0,0.0123
400,05/16/21 12:55:30 PM,0.0,27.11,0.0,0.0123
401,05/16/21 12:56:00 PM,0.0,27.13,0.0,0.0123
402,05/16/21 12:56:30 PM,0.0,27.16,0.0,0.0123
403,05/16/21 12:57:00 PM,0.0,27.18,0.0,0.0123
