"Plot Title: CT_319_051621"
"#","Date Time, GMT-10:00","High Range, μS/cm (LGR S/N: 20739319, SEN S/N: 20739319)","Temp, °C (LGR S/N: 20739319, SEN S/N: 20739319)","Specific Conductance, μS/cm (LGR S/N: 20739319)","Salinity, ppt (LGR S/N: 20739319)"
1,05/16/21 09:35:00 AM,0.0,24.06,0.0,0.0123
2,05/16/21 09:35:30 AM,0.0,24.13,0.0,0.0123
3,05/16/21 09:36:00 AM,0.0,24.20,0.0,0.0123
4,05/16/21 09:36:30 AM,0.0,24.26,0.0,0.0123
5,05/16/21 09:37:00 AM,0.0,24.30,0.0,0.0123
6,05/16/21 09:37:30 AM,0.0,24.33,0.0,0.0123
7,05/16/21 09:38:00 AM,0.0,24.35,0.0,0.0123
8,05/16/21 09:38:30 AM,0.0,24.36,0.0,0.0123
9,05/16/21 09:39:00 AM,0.0,24.37,0.0,0.0123
10,05/16/21 09:39:30 AM,0.0,24.37,0.0,0.0123
11,05/16/21 09:40:00 AM,0.0,24.37,0.0,0.0123
12,05/16/21 09:40:30 AM,0.0,24.37,0.0,0.0123
13,05/16/21 09:41:00 AM,0.0,24.37,0.0,0.0123
14,05/16/21 09:41:30 AM,0.0,24.38,0.0,0.0123
15,05/16/21 09:42:00 AM,0.0,24.37,0.0,0.0123
16,05/16/21 09:42:30 AM,0.0,24.37,0.0,0.0123
17,05/16/21 09:43:00 AM,0.0,24.36,0.0,0.0123
18,05/16/21 09:43:30 AM,0.0,24.36,0.0,0.0123
19,05/16/21 09:44:00 AM,0.0,24.35,0.0,0.0123
20,05/16/21 09:44:30 AM,0.0,24.35,0.0,0.0123
21,05/16/21 09:45:00 AM,0.0,24.35,0.0,0.0123
22,05/16/21 09:45:30 AM,0.0,24.33,0.0,0.0123
23,05/16/21 09:46:00 AM,0.0,24.33,0.0,0.0123
24,05/16/21 09:46:30 AM,0.0,24.32,0.0,0.0123
25,05/16/21 09:47:00 AM,0.0,24.32,0.0,0.0123
26,05/16/21 09:47:30 AM,0.0,24.32,0.0,0.0123
27,05/16/21 09:48:00 AM,0.0,24.31,0.0,0.0123
28,05/16/21 09:48:30 AM,0.0,24.31,0.0,0.0123
29,05/16/21 09:49:00 AM,0.0,24.30,0.0,0.0123
30,05/16/21 09:49:30 AM,0.0,24.30,0.0,0.0123
31,05/16/21 09:50:00 AM,0.0,24.30,0.0,0.0123
32,05/16/21 09:50:30 AM,0.0,24.29,0.0,0.0123
33,05/16/21 09:51:00 AM,0.0,24.27,0.0,0.0123
34,05/16/21 09:51:30 AM,0.0,24.27,0.0,0.0123
35,05/16/21 09:52:00 AM,0.0,24.26,0.0,0.0123
36,05/16/21 09:52:30 AM,0.0,24.26,0.0,0.0123
37,05/16/21 09:53:00 AM,0.0,24.26,0.0,0.0123
38,05/16/21 09:53:30 AM,0.0,24.25,0.0,0.0123
39,05/16/21 09:54:00 AM,0.0,24.25,0.0,0.0123
40,05/16/21 09:54:30 AM,0.0,24.24,0.0,0.0123
41,05/16/21 09:55:00 AM,0.0,24.24,0.0,0.0123
42,05/16/21 09:55:30 AM,0.0,24.23,0.0,0.0123
43,05/16/21 09:56:00 AM,0.0,24.23,0.0,0.0123
44,05/16/21 09:56:30 AM,0.0,24.23,0.0,0.0123
45,05/16/21 09:57:00 AM,0.0,24.21,0.0,0.0123
46,05/16/21 09:57:30 AM,0.0,24.20,0.0,0.0123
47,05/16/21 09:58:00 AM,0.0,24.20,0.0,0.0123
48,05/16/21 09:58:30 AM,0.0,24.20,0.0,0.0123
49,05/16/21 09:59:00 AM,0.0,24.19,0.0,0.0123
50,05/16/21 09:59:30 AM,0.0,24.19,0.0,0.0123
51,05/16/21 10:00:00 AM,0.0,24.19,0.0,0.0123
52,05/16/21 10:00:30 AM,0.0,24.19,0.0,0.0123
53,05/16/21 10:01:00 AM,0.0,24.18,0.0,0.0123
54,05/16/21 10:01:30 AM,0.0,24.18,0.0,0.0123
55,05/16/21 10:02:00 AM,0.0,24.17,0.0,0.0123
56,05/16/21 10:02:30 AM,0.0,24.17,0.0,0.0123
57,05/16/21 10:03:00 AM,0.0,24.17,0.0,0.0123
58,05/16/21 10:03:30 AM,0.0,24.17,0.0,0.0123
59,05/16/21 10:04:00 AM,0.0,24.15,0.0,0.0123
60,05/16/21 10:04:30 AM,0.0,24.17,0.0,0.0123
61,05/16/21 10:05:00 AM,0.0,24.15,0.0,0.0123
62,05/16/21 10:05:30 AM,0.0,24.15,0.0,0.0123
63,05/16/21 10:06:00 AM,0.0,24.15,0.0,0.0123
64,05/16/21 10:06:30 AM,0.0,24.15,0.0,0.0123
65,05/16/21 10:07:00 AM,0.0,24.15,0.0,0.0123
66,05/16/21 10:07:30 AM,0.0,24.14,0.0,0.0123
67,05/16/21 10:08:00 AM,0.0,24.14,0.0,0.0123
68,05/16/21 10:08:30 AM,0.0,24.13,0.0,0.0123
69,05/16/21 10:09:00 AM,0.0,24.13,0.0,0.0123
70,05/16/21 10:09:30 AM,0.0,24.13,0.0,0.0123
71,05/16/21 10:10:00 AM,0.0,24.13,0.0,0.0123
72,05/16/21 10:10:30 AM,0.0,24.12,0.0,0.0123
73,05/16/21 10:11:00 AM,0.0,24.11,0.0,0.0123
74,05/16/21 10:11:30 AM,0.0,24.12,0.0,0.0123
75,05/16/21 10:12:00 AM,0.0,24.11,0.0,0.0123
76,05/16/21 10:12:30 AM,0.0,24.11,0.0,0.0123
77,05/16/21 10:13:00 AM,0.0,24.09,0.0,0.0123
78,05/16/21 10:13:30 AM,0.0,24.09,0.0,0.0123
79,05/16/21 10:14:00 AM,0.0,24.09,0.0,0.0123
80,05/16/21 10:14:30 AM,0.0,24.08,0.0,0.0123
81,05/16/21 10:15:00 AM,0.0,24.08,0.0,0.0123
82,05/16/21 10:15:30 AM,0.0,24.08,0.0,0.0123
83,05/16/21 10:16:00 AM,0.0,24.07,0.0,0.0123
84,05/16/21 10:16:30 AM,0.0,24.07,0.0,0.0123
85,05/16/21 10:17:00 AM,0.0,24.07,0.0,0.0123
86,05/16/21 10:17:30 AM,0.0,24.06,0.0,0.0123
87,05/16/21 10:18:00 AM,0.0,24.06,0.0,0.0123
88,05/16/21 10:18:30 AM,0.0,24.05,0.0,0.0123
89,05/16/21 10:19:00 AM,0.0,24.03,0.0,0.0123
90,05/16/21 10:19:30 AM,0.0,24.03,0.0,0.0123
91,05/16/21 10:20:00 AM,0.0,24.02,0.0,0.0123
92,05/16/21 10:20:30 AM,0.0,24.02,0.0,0.0123
93,05/16/21 10:21:00 AM,0.0,24.02,0.0,0.0123
94,05/16/21 10:21:30 AM,0.0,24.02,0.0,0.0123
95,05/16/21 10:22:00 AM,0.0,24.02,0.0,0.0123
96,05/16/21 10:22:30 AM,0.0,24.02,0.0,0.0123
97,05/16/21 10:23:00 AM,0.0,24.02,0.0,0.0123
98,05/16/21 10:23:30 AM,0.0,24.02,0.0,0.0123
99,05/16/21 10:24:00 AM,0.0,24.02,0.0,0.0123
100,05/16/21 10:24:30 AM,0.0,24.02,0.0,0.0123
101,05/16/21 10:25:00 AM,0.0,24.01,0.0,0.0123
102,05/16/21 10:25:30 AM,0.0,24.01,0.0,0.0123
103,05/16/21 10:26:00 AM,0.0,24.01,0.0,0.0123
104,05/16/21 10:26:30 AM,0.0,24.01,0.0,0.0123
105,05/16/21 10:27:00 AM,0.0,24.00,0.0,0.0123
106,05/16/21 10:27:30 AM,0.0,24.00,0.0,0.0123
107,05/16/21 10:28:00 AM,0.0,24.00,0.0,0.0123
108,05/16/21 10:28:30 AM,0.0,24.00,0.0,0.0123
109,05/16/21 10:29:00 AM,0.0,23.99,0.0,0.0123
110,05/16/21 10:29:30 AM,0.0,23.99,0.0,0.0123
111,05/16/21 10:30:00 AM,0.0,23.99,0.0,0.0123
112,05/16/21 10:30:30 AM,0.0,23.99,0.0,0.0123
113,05/16/21 10:31:00 AM,0.0,23.99,0.0,0.0123
114,05/16/21 10:31:30 AM,0.0,23.97,0.0,0.0123
