"Plot Title: CT_335_051621"
"#","Date Time, GMT-10:00","High Range, μS/cm (LGR S/N: 20739335, SEN S/N: 20739335)","Temp, °C (LGR S/N: 20739335, SEN S/N: 20739335)","Specific Conductance, μS/cm (LGR S/N: 20739335)","Salinity, ppt (LGR S/N: 20739335)"
1,05/16/21 10:02:00 AM,0.0,24.60,0.0,0.0123
2,05/16/21 10:02:30 AM,0.0,24.64,0.0,0.0123
3,05/16/21 10:03:00 AM,0.0,24.65,0.0,0.0123
4,05/16/21 10:03:30 AM,0.0,24.65,0.0,0.0123
5,05/16/21 10:04:00 AM,0.0,24.65,0.0,0.0123
6,05/16/21 10:04:30 AM,0.0,24.63,0.0,0.0123
7,05/16/21 10:05:00 AM,0.0,24.61,0.0,0.0123
8,05/16/21 10:05:30 AM,0.0,24.59,0.0,0.0123
9,05/16/21 10:06:00 AM,0.0,24.56,0.0,0.0123
10,05/16/21 10:06:30 AM,0.0,24.54,0.0,0.0123
11,05/16/21 10:07:00 AM,0.0,24.52,0.0,0.0123
12,05/16/21 10:07:30 AM,0.0,24.49,0.0,0.0123
13,05/16/21 10:08:00 AM,0.0,24.48,0.0,0.0123
14,05/16/21 10:08:30 AM,0.0,24.45,0.0,0.0123
15,05/16/21 10:09:00 AM,0.0,24.43,0.0,0.0123
16,05/16/21 10:09:30 AM,0.0,24.42,0.0,0.0123
17,05/16/21 10:10:00 AM,0.0,24.40,0.0,0.0123
18,05/16/21 10:10:30 AM,0.0,24.38,0.0,0.0123
19,05/16/21 10:11:00 AM,0.0,24.37,0.0,0.0123
20,05/16/21 10:11:30 AM,0.0,24.37,0.0,0.0123
21,05/16/21 10:12:00 AM,0.0,24.34,0.0,0.0123
22,05/16/21 10:12:30 AM,0.0,24.32,0.0,0.0123
23,05/16/21 10:13:00 AM,0.0,24.32,0.0,0.0123
24,05/16/21 10:13:30 AM,0.0,24.29,0.0,0.0123
25,05/16/21 10:14:00 AM,0.0,24.28,0.0,0.0123
26,05/16/21 10:14:30 AM,0.0,24.26,0.0,0.0123
27,05/16/21 10:15:00 AM,0.0,24.25,0.0,0.0123
28,05/16/21 10:15:30 AM,0.0,24.23,0.0,0.0123
29,05/16/21 10:16:00 AM,0.0,24.21,0.0,0.0123
30,05/16/21 10:16:30 AM,0.0,24.20,0.0,0.0123
31,05/16/21 10:17:00 AM,0.0,24.18,0.0,0.0123
32,05/16/21 10:17:30 AM,0.0,24.17,0.0,0.0123
33,05/16/21 10:18:00 AM,0.0,24.16,0.0,0.0123
34,05/16/21 10:18:30 AM,0.0,24.14,0.0,0.0123
35,05/16/21 10:19:00 AM,0.0,24.14,0.0,0.0123
36,05/16/21 10:19:30 AM,0.0,24.14,0.0,0.0123
37,05/16/21 10:20:00 AM,0.0,24.12,0.0,0.0123
38,05/16/21 10:20:30 AM,0.0,24.11,0.0,0.0123
39,05/16/21 10:21:00 AM,0.0,24.11,0.0,0.0123
40,05/16/21 10:21:30 AM,0.0,24.09,0.0,0.0123
41,05/16/21 10:22:00 AM,0.0,24.07,0.0,0.0123
42,05/16/21 10:22:30 AM,0.0,24.07,0.0,0.0123
43,05/16/21 10:23:00 AM,0.0,24.07,0.0,0.0123
44,05/16/21 10:23:30 AM,0.0,24.06,0.0,0.0123
45,05/16/21 10:24:00 AM,0.0,24.05,0.0,0.0123
46,05/16/21 10:24:30 AM,0.0,24.04,0.0,0.0123
47,05/16/21 10:25:00 AM,0.0,24.04,0.0,0.0123
48,05/16/21 10:25:30 AM,0.0,24.02,0.0,0.0123
49,05/16/21 10:26:00 AM,0.0,24.02,0.0,0.0123
50,05/16/21 10:26:30 AM,0.0,24.01,0.0,0.0123
51,05/16/21 10:27:00 AM,0.0,24.00,0.0,0.0123
52,05/16/21 10:27:30 AM,0.0,24.00,0.0,0.0123
53,05/16/21 10:28:00 AM,0.0,23.99,0.0,0.0123
54,05/16/21 10:28:30 AM,0.0,23.98,0.0,0.0123
55,05/16/21 10:29:00 AM,0.0,23.96,0.0,0.0123
56,05/16/21 10:29:30 AM,0.0,23.96,0.0,0.0123
57,05/16/21 10:30:00 AM,0.0,23.95,0.0,0.0123
58,05/16/21 10:30:30 AM,0.0,23.95,0.0,0.0123
59,05/16/21 10:31:00 AM,0.0,23.94,0.0,0.0123
60,05/16/21 10:31:30 AM,0.0,23.94,0.0,0.0123
61,05/16/21 10:32:00 AM,0.0,23.93,0.0,0.0123
62,05/16/21 10:32:30 AM,0.0,23.91,0.0,0.0123
63,05/16/21 10:33:00 AM,0.0,23.91,0.0,0.0123
64,05/16/21 10:33:30 AM,0.0,23.90,0.0,0.0123
65,05/16/21 10:34:00 AM,0.0,23.89,0.0,0.0123
66,05/16/21 10:34:30 AM,0.0,23.89,0.0,0.0123
67,05/16/21 10:35:00 AM,0.0,23.88,0.0,0.0123
68,05/16/21 10:35:30 AM,0.0,23.87,0.0,0.0123
69,05/16/21 10:36:00 AM,0.0,23.87,0.0,0.0123
70,05/16/21 10:36:30 AM,0.0,23.85,0.0,0.0123
71,05/16/21 10:37:00 AM,0.0,23.84,0.0,0.0123
72,05/16/21 10:37:30 AM,0.0,23.84,0.0,0.0123
73,05/16/21 10:38:00 AM,0.0,23.83,0.0,0.0123
74,05/16/21 10:38:30 AM,0.0,23.83,0.0,0.0123
75,05/16/21 10:39:00 AM,0.0,23.82,0.0,0.0123
76,05/16/21 10:39:30 AM,0.0,23.80,0.0,0.0123
77,05/16/21 10:40:00 AM,0.0,23.79,0.0,0.0123
78,05/16/21 10:40:30 AM,0.0,23.79,0.0,0.0123
79,05/16/21 10:41:00 AM,0.0,23.79,0.0,0.0123
80,05/16/21 10:41:30 AM,0.0,23.78,0.0,0.0123
81,05/16/21 10:42:00 AM,0.0,23.79,0.0,0.0123
82,05/16/21 10:42:30 AM,0.0,23.78,0.0,0.0123
83,05/16/21 10:43:00 AM,0.0,23.77,0.0,0.0123
84,05/16/21 10:43:30 AM,0.0,23.77,0.0,0.0123
85,05/16/21 10:44:00 AM,0.0,23.77,0.0,0.0123
86,05/16/21 10:44:30 AM,0.0,23.76,0.0,0.0123
87,05/16/21 10:45:00 AM,0.0,23.76,0.0,0.0123
88,05/16/21 10:45:30 AM,0.0,23.76,0.0,0.0123
89,05/16/21 10:46:00 AM,0.0,23.76,0.0,0.0123
90,05/16/21 10:46:30 AM,0.0,23.74,0.0,0.0123
91,05/16/21 10:47:00 AM,0.0,23.74,0.0,0.0123
92,05/16/21 10:47:30 AM,0.0,23.74,0.0,0.0123
93,05/16/21 10:48:00 AM,0.0,23.73,0.0,0.0123
94,05/16/21 10:48:30 AM,0.0,23.73,0.0,0.0123
95,05/16/21 10:49:00 AM,0.0,23.73,0.0,0.0123
96,05/16/21 10:49:30 AM,0.0,23.72,0.0,0.0123
97,05/16/21 10:50:00 AM,0.0,23.72,0.0,0.0123
98,05/16/21 10:50:30 AM,0.0,23.71,0.0,0.0123
99,05/16/21 10:51:00 AM,0.0,23.71,0.0,0.0123
100,05/16/21 10:51:30 AM,0.0,23.69,0.0,0.0123
101,05/16/21 10:52:00 AM,0.0,23.69,0.0,0.0123
102,05/16/21 10:52:30 AM,0.0,23.69,0.0,0.0123
103,05/16/21 10:53:00 AM,0.0,23.68,0.0,0.0123
104,05/16/21 10:53:30 AM,0.0,23.69,0.0,0.0123
105,05/16/21 10:54:00 AM,0.0,23.68,0.0,0.0123
106,05/16/21 10:54:30 AM,0.0,23.68,0.0,0.0123
107,05/16/21 10:55:00 AM,0.0,23.67,0.0,0.0123
108,05/16/21 10:55:30 AM,0.0,23.67,0.0,0.0123
109,05/16/21 10:56:00 AM,0.0,23.67,0.0,0.0123
110,05/16/21 10:56:30 AM,0.0,23.67,0.0,0.0123
111,05/16/21 10:57:00 AM,0.0,23.66,0.0,0.0123
112,05/16/21 10:57:30 AM,0.0,23.66,0.0,0.0123
113,05/16/21 10:58:00 AM,0.0,23.64,0.0,0.0123
114,05/16/21 10:58:30 AM,0.0,23.64,0.0,0.0123
115,05/16/21 10:59:00 AM,0.0,23.64,0.0,0.0123
116,05/16/21 10:59:30 AM,0.0,23.64,0.0,0.0123
117,05/16/21 11:00:00 AM,0.0,23.64,0.0,0.0123
118,05/16/21 11:00:30 AM,0.0,23.64,0.0,0.0123
119,05/16/21 11:01:00 AM,0.0,23.68,0.0,0.0123
120,05/16/21 11:01:30 AM,0.0,23.67,0.0,0.0123
121,05/16/21 11:02:00 AM,0.0,23.71,0.0,0.0123
122,05/16/21 11:02:30 AM,0.0,23.72,0.0,0.0123
123,05/16/21 11:03:00 AM,0.0,23.74,0.0,0.0123
124,05/16/21 11:03:30 AM,0.0,23.76,0.0,0.0123
125,05/16/21 11:04:00 AM,0.0,23.77,0.0,0.0123
126,05/16/21 11:04:30 AM,0.0,23.76,0.0,0.0123
127,05/16/21 11:05:00 AM,0.0,23.76,0.0,0.0123
128,05/16/21 11:05:30 AM,0.0,23.76,0.0,0.0123
129,05/16/21 11:06:00 AM,0.0,23.76,0.0,0.0123
130,05/16/21 11:06:30 AM,0.0,23.76,0.0,0.0123
131,05/16/21 11:07:00 AM,0.0,23.74,0.0,0.0123
132,05/16/21 11:07:30 AM,0.0,23.76,0.0,0.0123
133,05/16/21 11:08:00 AM,0.0,23.76,0.0,0.0123
134,05/16/21 11:08:30 AM,0.0,23.76,0.0,0.0123
135,05/16/21 11:09:00 AM,0.0,23.77,0.0,0.0123
136,05/16/21 11:09:30 AM,0.0,23.84,0.0,0.0123
137,05/16/21 11:10:00 AM,0.0,23.80,0.0,0.0123
138,05/16/21 11:10:30 AM,0.0,23.80,0.0,0.0123
139,05/16/21 11:11:00 AM,0.0,23.83,0.0,0.0123
140,05/16/21 11:11:30 AM,0.0,23.85,0.0,0.0123
141,05/16/21 11:12:00 AM,0.0,23.87,0.0,0.0123
142,05/16/21 11:12:30 AM,0.0,23.88,0.0,0.0123
143,05/16/21 11:13:00 AM,0.0,23.89,0.0,0.0123
144,05/16/21 11:13:30 AM,0.0,23.89,0.0,0.0123
145,05/16/21 11:14:00 AM,0.0,23.89,0.0,0.0123
146,05/16/21 11:14:30 AM,0.0,23.90,0.0,0.0123
147,05/16/21 11:15:00 AM,0.0,23.90,0.0,0.0123
148,05/16/21 11:15:30 AM,0.0,23.89,0.0,0.0123
149,05/16/21 11:16:00 AM,0.0,23.89,0.0,0.0123
150,05/16/21 11:16:30 AM,0.0,23.89,0.0,0.0123
151,05/16/21 11:17:00 AM,0.0,23.88,0.0,0.0123
152,05/16/21 11:17:30 AM,0.0,23.88,0.0,0.0123
153,05/16/21 11:18:00 AM,0.0,23.87,0.0,0.0123
154,05/16/21 11:18:30 AM,0.0,23.85,0.0,0.0123
155,05/16/21 11:19:00 AM,0.0,23.85,0.0,0.0123
156,05/16/21 11:19:30 AM,0.0,23.84,0.0,0.0123
157,05/16/21 11:20:00 AM,0.0,23.83,0.0,0.0123
158,05/16/21 11:20:30 AM,0.0,23.82,0.0,0.0123
159,05/16/21 11:21:00 AM,0.0,23.82,0.0,0.0123
160,05/16/21 11:21:30 AM,0.0,23.80,0.0,0.0123
161,05/16/21 11:22:00 AM,0.0,23.79,0.0,0.0123
162,05/16/21 11:22:30 AM,0.0,23.78,0.0,0.0123
163,05/16/21 11:23:00 AM,0.0,23.78,0.0,0.0123
164,05/16/21 11:23:30 AM,0.0,23.77,0.0,0.0123
165,05/16/21 11:24:00 AM,0.0,23.76,0.0,0.0123
166,05/16/21 11:24:30 AM,0.0,23.74,0.0,0.0123
167,05/16/21 11:25:00 AM,0.0,23.73,0.0,0.0123
168,05/16/21 11:25:30 AM,0.0,23.73,0.0,0.0123
169,05/16/21 11:26:00 AM,0.0,23.72,0.0,0.0123
170,05/16/21 11:26:30 AM,0.0,23.72,0.0,0.0123
171,05/16/21 11:27:00 AM,0.0,23.74,0.0,0.0123
172,05/16/21 11:27:30 AM,0.0,23.74,0.0,0.0123
173,05/16/21 11:28:00 AM,0.0,23.73,0.0,0.0123
174,05/16/21 11:28:30 AM,0.0,23.73,0.0,0.0123
175,05/16/21 11:29:00 AM,0.0,23.73,0.0,0.0123
176,05/16/21 11:29:30 AM,0.0,23.73,0.0,0.0123
177,05/16/21 11:30:00 AM,0.0,23.73,0.0,0.0123
178,05/16/21 11:30:30 AM,0.0,23.73,0.0,0.0123
179,05/16/21 11:31:00 AM,0.0,23.73,0.0,0.0123
180,05/16/21 11:31:30 AM,0.0,23.76,0.0,0.0123
181,05/16/21 11:32:00 AM,0.0,23.74,0.0,0.0123
182,05/16/21 11:32:30 AM,0.0,23.74,0.0,0.0123
183,05/16/21 11:33:00 AM,0.0,23.74,0.0,0.0123
184,05/16/21 11:33:30 AM,0.0,23.74,0.0,0.0123
185,05/16/21 11:34:00 AM,0.0,23.74,0.0,0.0123
186,05/16/21 11:34:30 AM,0.0,23.74,0.0,0.0123
187,05/16/21 11:35:00 AM,0.0,23.76,0.0,0.0123
188,05/16/21 11:35:30 AM,0.0,23.74,0.0,0.0123
189,05/16/21 11:36:00 AM,0.0,23.74,0.0,0.0123
190,05/16/21 11:36:30 AM,0.0,23.74,0.0,0.0123
191,05/16/21 11:37:00 AM,0.0,23.76,0.0,0.0123
192,05/16/21 11:37:30 AM,0.0,23.76,0.0,0.0123
193,05/16/21 11:38:00 AM,0.0,23.76,0.0,0.0123
194,05/16/21 11:38:30 AM,0.0,23.76,0.0,0.0123
195,05/16/21 11:39:00 AM,0.0,23.76,0.0,0.0123
196,05/16/21 11:39:30 AM,0.0,23.76,0.0,0.0123
197,05/16/21 11:40:00 AM,0.0,23.76,0.0,0.0123
198,05/16/21 11:40:30 AM,0.0,23.77,0.0,0.0123
199,05/16/21 11:41:00 AM,0.0,23.77,0.0,0.0123
200,05/16/21 11:41:30 AM,0.0,23.77,0.0,0.0123
201,05/16/21 11:42:00 AM,0.0,23.77,0.0,0.0123
202,05/16/21 11:42:30 AM,0.0,23.77,0.0,0.0123
203,05/16/21 11:43:00 AM,0.0,23.77,0.0,0.0123
204,05/16/21 11:43:30 AM,0.0,23.77,0.0,0.0123
205,05/16/21 11:44:00 AM,0.0,23.77,0.0,0.0123
206,05/16/21 11:44:30 AM,0.0,23.77,0.0,0.0123
207,05/16/21 11:45:00 AM,0.0,23.78,0.0,0.0123
208,05/16/21 11:45:30 AM,0.0,23.77,0.0,0.0123
209,05/16/21 11:46:00 AM,0.0,23.78,0.0,0.0123
210,05/16/21 11:46:30 AM,0.0,23.78,0.0,0.0123
211,05/16/21 11:47:00 AM,0.0,23.78,0.0,0.0123
212,05/16/21 11:47:30 AM,0.0,23.78,0.0,0.0123
213,05/16/21 11:48:00 AM,0.0,23.78,0.0,0.0123
214,05/16/21 11:48:30 AM,0.0,23.78,0.0,0.0123
215,05/16/21 11:49:00 AM,0.0,23.78,0.0,0.0123
216,05/16/21 11:49:30 AM,0.0,23.78,0.0,0.0123
217,05/16/21 11:50:00 AM,0.0,23.78,0.0,0.0123
218,05/16/21 11:50:30 AM,0.0,23.78,0.0,0.0123
219,05/16/21 11:51:00 AM,0.0,23.78,0.0,0.0123
220,05/16/21 11:51:30 AM,0.0,23.78,0.0,0.0123
221,05/16/21 11:52:00 AM,0.0,23.79,0.0,0.0123
222,05/16/21 11:52:30 AM,0.0,23.78,0.0,0.0123
223,05/16/21 11:53:00 AM,0.0,23.78,0.0,0.0123
224,05/16/21 11:53:30 AM,0.0,23.78,0.0,0.0123
225,05/16/21 11:54:00 AM,0.0,23.78,0.0,0.0123
226,05/16/21 11:54:30 AM,0.0,23.79,0.0,0.0123
227,05/16/21 11:55:00 AM,0.0,23.79,0.0,0.0123
228,05/16/21 11:55:30 AM,0.0,23.79,0.0,0.0123
229,05/16/21 11:56:00 AM,0.0,23.79,0.0,0.0123
230,05/16/21 11:56:30 AM,0.0,23.79,0.0,0.0123
231,05/16/21 11:57:00 AM,0.0,23.79,0.0,0.0123
232,05/16/21 11:57:30 AM,0.0,23.79,0.0,0.0123
233,05/16/21 11:58:00 AM,0.0,23.79,0.0,0.0123
