date,TempInSitu,Lux,Light_Serial
2021-08-12T17:36:00Z,28.57,933,LUX_20555869
2021-08-12T17:37:00Z,28.53,870,LUX_20555869
2021-08-12T17:38:00Z,28.57,910,LUX_20555869
2021-08-12T17:39:00Z,28.53,764,LUX_20555869
2021-08-12T17:40:00Z,28.53,722,LUX_20555869
2021-08-12T17:41:00Z,28.53,715,LUX_20555869
2021-08-12T17:42:00Z,28.53,635,LUX_20555869
2021-08-12T17:43:00Z,28.53,510,LUX_20555869
2021-08-12T17:44:00Z,28.48,493,LUX_20555869
2021-08-12T17:45:00Z,28.53,455,LUX_20555869
2021-08-12T17:46:00Z,28.57,398,LUX_20555869
2021-08-12T17:47:00Z,28.53,350,LUX_20555869
2021-08-12T17:48:00Z,28.53,318,LUX_20555869
2021-08-12T17:49:00Z,28.48,248,LUX_20555869
2021-08-12T17:50:00Z,28.48,240,LUX_20555869
2021-08-12T17:51:00Z,28.48,190,LUX_20555869
2021-08-12T17:52:00Z,28.44,159,LUX_20555869
2021-08-12T17:53:00Z,28.48,160,LUX_20555869
2021-08-12T17:54:00Z,28.44,114,LUX_20555869
2021-08-12T17:55:00Z,28.44,95,LUX_20555869
2021-08-12T17:56:00Z,28.4,82,LUX_20555869
2021-08-12T17:57:00Z,28.4,66,LUX_20555869
2021-08-12T17:58:00Z,28.4,50,LUX_20555869
2021-08-12T17:59:00Z,28.4,41,LUX_20555869
2021-08-12T18:00:00Z,28.4,36,LUX_20555869
2021-08-12T18:01:00Z,28.4,28,LUX_20555869
2021-08-12T18:02:00Z,28.35,21,LUX_20555869
2021-08-12T18:03:00Z,28.35,15,LUX_20555869
2021-08-12T18:04:00Z,28.4,13,LUX_20555869
2021-08-12T18:05:00Z,28.35,9,LUX_20555869
2021-08-12T18:06:00Z,28.35,6,LUX_20555869
2021-08-12T18:07:00Z,28.35,5,LUX_20555869
2021-08-12T18:08:00Z,28.31,3,LUX_20555869
2021-08-12T18:09:00Z,28.35,3,LUX_20555869
2021-08-12T18:10:00Z,28.35,2,LUX_20555869
2021-08-12T18:11:00Z,28.35,2,LUX_20555869
2021-08-12T18:12:00Z,28.31,1,LUX_20555869
2021-08-12T18:13:00Z,28.31,1,LUX_20555869
2021-08-12T18:14:00Z,28.31,0,LUX_20555869
2021-08-12T18:15:00Z,28.31,0,LUX_20555869
2021-08-12T18:16:00Z,28.31,0,LUX_20555869
2021-08-12T18:17:00Z,28.31,0,LUX_20555869
2021-08-12T18:18:00Z,28.31,0,LUX_20555869
2021-08-12T18:19:00Z,28.31,0,LUX_20555869
2021-08-12T18:20:00Z,28.27,0,LUX_20555869
2021-08-12T18:21:00Z,28.27,0,LUX_20555869
2021-08-12T18:22:00Z,28.27,0,LUX_20555869
2021-08-12T18:23:00Z,28.27,0,LUX_20555869
2021-08-12T18:24:00Z,28.27,0,LUX_20555869
2021-08-12T18:25:00Z,28.27,0,LUX_20555869
2021-08-12T18:26:00Z,28.31,0,LUX_20555869
2021-08-12T18:27:00Z,28.23,0,LUX_20555869
2021-08-12T18:28:00Z,28.27,0,LUX_20555869
2021-08-12T18:29:00Z,28.18,0,LUX_20555869
2021-08-12T18:30:00Z,28.18,0,LUX_20555869
2021-08-12T18:31:00Z,28.23,0,LUX_20555869
2021-08-12T18:32:00Z,28.23,0,LUX_20555869
2021-08-12T18:33:00Z,28.18,0,LUX_20555869
2021-08-12T18:34:00Z,28.23,0,LUX_20555869
2021-08-12T18:35:00Z,28.23,0,LUX_20555869
2021-08-12T18:36:00Z,28.18,0,LUX_20555869
2021-08-12T18:37:00Z,28.18,0,LUX_20555869
2021-08-12T18:38:00Z,28.14,0,LUX_20555869
2021-08-12T18:39:00Z,28.1,0,LUX_20555869
2021-08-12T18:40:00Z,28.18,0,LUX_20555869
2021-08-12T18:41:00Z,28.14,0,LUX_20555869
2021-08-12T18:42:00Z,28.14,0,LUX_20555869
2021-08-12T18:43:00Z,28.14,0,LUX_20555869
2021-08-12T18:44:00Z,28.1,0,LUX_20555869
2021-08-12T18:45:00Z,28.1,0,LUX_20555869
2021-08-12T18:46:00Z,28.1,0,LUX_20555869
2021-08-12T18:47:00Z,28.1,0,LUX_20555869
2021-08-12T18:48:00Z,28.1,0,LUX_20555869
2021-08-12T18:49:00Z,28.05,0,LUX_20555869
2021-08-12T18:50:00Z,28.01,0,LUX_20555869
2021-08-12T18:51:00Z,28.1,0,LUX_20555869
2021-08-12T18:52:00Z,28.1,0,LUX_20555869
2021-08-12T18:53:00Z,28.1,0,LUX_20555869
2021-08-12T18:54:00Z,28.05,0,LUX_20555869
2021-08-12T18:55:00Z,28.05,0,LUX_20555869
2021-08-12T18:56:00Z,28.01,0,LUX_20555869
2021-08-12T18:57:00Z,28.05,0,LUX_20555869
2021-08-12T18:58:00Z,28.01,0,LUX_20555869
2021-08-12T18:59:00Z,28.01,0,LUX_20555869
2021-08-12T19:00:00Z,28.01,0,LUX_20555869
2021-08-12T19:01:00Z,28.01,0,LUX_20555869
2021-08-12T19:02:00Z,28.01,0,LUX_20555869
2021-08-12T19:03:00Z,28.01,0,LUX_20555869
2021-08-12T19:04:00Z,28.05,0,LUX_20555869
2021-08-12T19:05:00Z,27.97,0,LUX_20555869
2021-08-12T19:06:00Z,28.01,0,LUX_20555869
2021-08-12T19:07:00Z,28.05,0,LUX_20555869
2021-08-12T19:08:00Z,27.97,0,LUX_20555869
2021-08-12T19:09:00Z,28.05,0,LUX_20555869
2021-08-12T19:10:00Z,28.01,0,LUX_20555869
2021-08-12T19:11:00Z,28.01,0,LUX_20555869
2021-08-12T19:12:00Z,28.01,0,LUX_20555869
2021-08-12T19:13:00Z,27.97,0,LUX_20555869
2021-08-12T19:14:00Z,27.97,0,LUX_20555869
2021-08-12T19:15:00Z,27.97,0,LUX_20555869
2021-08-12T19:16:00Z,27.93,0,LUX_20555869
2021-08-12T19:17:00Z,27.97,0,LUX_20555869
2021-08-12T19:18:00Z,27.88,0,LUX_20555869
2021-08-12T19:19:00Z,27.88,0,LUX_20555869
2021-08-12T19:20:00Z,27.88,0,LUX_20555869
2021-08-12T19:21:00Z,27.88,0,LUX_20555869
2021-08-12T19:22:00Z,27.88,0,LUX_20555869
2021-08-12T19:23:00Z,27.88,0,LUX_20555869
2021-08-12T19:24:00Z,27.88,0,LUX_20555869
2021-08-12T19:25:00Z,27.84,0,LUX_20555869
2021-08-12T19:26:00Z,27.88,0,LUX_20555869
2021-08-12T19:27:00Z,27.84,0,LUX_20555869
2021-08-12T19:28:00Z,27.88,0,LUX_20555869
2021-08-12T19:29:00Z,27.84,0,LUX_20555869
2021-08-12T19:30:00Z,27.84,0,LUX_20555869
2021-08-12T19:31:00Z,27.84,0,LUX_20555869
2021-08-12T19:32:00Z,27.88,0,LUX_20555869
2021-08-12T19:33:00Z,27.84,0,LUX_20555869
2021-08-12T19:34:00Z,27.84,0,LUX_20555869
2021-08-12T19:35:00Z,27.84,0,LUX_20555869
2021-08-12T19:36:00Z,27.84,0,LUX_20555869
2021-08-12T19:37:00Z,27.84,0,LUX_20555869
2021-08-12T19:38:00Z,27.8,0,LUX_20555869
2021-08-12T19:39:00Z,27.8,0,LUX_20555869
2021-08-12T19:40:00Z,27.75,0,LUX_20555869
2021-08-12T19:41:00Z,27.75,0,LUX_20555869
2021-08-12T19:42:00Z,27.75,0,LUX_20555869
2021-08-12T19:43:00Z,27.75,0,LUX_20555869
2021-08-12T19:44:00Z,27.71,0,LUX_20555869
2021-08-12T19:45:00Z,27.71,0,LUX_20555869
2021-08-12T19:46:00Z,27.71,0,LUX_20555869
2021-08-12T19:47:00Z,27.67,0,LUX_20555869
2021-08-12T19:48:00Z,27.67,0,LUX_20555869
2021-08-12T19:49:00Z,27.67,0,LUX_20555869
2021-08-12T19:50:00Z,27.71,0,LUX_20555869
2021-08-12T19:51:00Z,27.67,0,LUX_20555869
2021-08-12T19:52:00Z,27.63,0,LUX_20555869
2021-08-12T19:53:00Z,27.67,0,LUX_20555869
2021-08-12T19:54:00Z,27.63,0,LUX_20555869
2021-08-12T19:55:00Z,27.63,0,LUX_20555869
2021-08-12T19:56:00Z,27.63,0,LUX_20555869
2021-08-12T19:57:00Z,27.58,0,LUX_20555869
2021-08-12T19:58:00Z,27.63,0,LUX_20555869
2021-08-12T19:59:00Z,27.58,0,LUX_20555869
2021-08-12T20:00:00Z,27.58,0,LUX_20555869
2021-08-12T20:01:00Z,27.63,0,LUX_20555869
2021-08-12T20:02:00Z,27.58,0,LUX_20555869
2021-08-12T20:03:00Z,27.58,0,LUX_20555869
2021-08-12T20:04:00Z,27.58,0,LUX_20555869
2021-08-12T20:05:00Z,27.58,0,LUX_20555869
2021-08-12T20:06:00Z,27.54,0,LUX_20555869
2021-08-12T20:07:00Z,27.54,0,LUX_20555869
2021-08-12T20:08:00Z,27.54,0,LUX_20555869
2021-08-12T20:09:00Z,27.58,0,LUX_20555869
2021-08-12T20:10:00Z,27.54,0,LUX_20555869
2021-08-12T20:11:00Z,27.5,0,LUX_20555869
2021-08-12T20:12:00Z,27.54,0,LUX_20555869
2021-08-12T20:13:00Z,27.54,0,LUX_20555869
2021-08-12T20:14:00Z,27.54,0,LUX_20555869
2021-08-12T20:15:00Z,27.5,0,LUX_20555869
2021-08-12T20:16:00Z,27.54,0,LUX_20555869
2021-08-12T20:17:00Z,27.54,0,LUX_20555869
2021-08-12T20:18:00Z,27.45,0,LUX_20555869
2021-08-12T20:19:00Z,27.45,0,LUX_20555869
2021-08-12T20:20:00Z,27.45,0,LUX_20555869
2021-08-12T20:21:00Z,27.45,0,LUX_20555869
2021-08-12T20:22:00Z,27.45,0,LUX_20555869
2021-08-12T20:23:00Z,27.45,0,LUX_20555869
2021-08-12T20:24:00Z,27.45,0,LUX_20555869
2021-08-12T20:25:00Z,27.41,0,LUX_20555869
2021-08-12T20:26:00Z,27.5,0,LUX_20555869
2021-08-12T20:27:00Z,27.41,0,LUX_20555869
2021-08-12T20:28:00Z,27.41,0,LUX_20555869
2021-08-12T20:29:00Z,27.45,0,LUX_20555869
2021-08-12T20:30:00Z,27.41,0,LUX_20555869
2021-08-12T20:31:00Z,27.41,0,LUX_20555869
2021-08-12T20:32:00Z,27.41,0,LUX_20555869
2021-08-12T20:33:00Z,27.41,0,LUX_20555869
2021-08-12T20:34:00Z,27.41,0,LUX_20555869
2021-08-12T20:35:00Z,27.41,0,LUX_20555869
2021-08-12T20:36:00Z,27.41,0,LUX_20555869
2021-08-12T20:37:00Z,27.37,0,LUX_20555869
2021-08-12T20:38:00Z,27.37,0,LUX_20555869
2021-08-12T20:39:00Z,27.37,0,LUX_20555869
2021-08-12T20:40:00Z,27.32,0,LUX_20555869
2021-08-12T20:41:00Z,27.41,0,LUX_20555869
2021-08-12T20:42:00Z,27.32,0,LUX_20555869
2021-08-12T20:43:00Z,27.37,0,LUX_20555869
2021-08-12T20:44:00Z,27.32,0,LUX_20555869
2021-08-12T20:45:00Z,27.37,0,LUX_20555869
2021-08-12T20:46:00Z,27.32,0,LUX_20555869
2021-08-12T20:47:00Z,27.37,0,LUX_20555869
2021-08-12T20:48:00Z,27.32,0,LUX_20555869
2021-08-12T20:49:00Z,27.32,0,LUX_20555869
2021-08-12T20:50:00Z,27.28,0,LUX_20555869
2021-08-12T20:51:00Z,27.37,0,LUX_20555869
2021-08-12T20:52:00Z,27.32,0,LUX_20555869
2021-08-12T20:53:00Z,27.32,0,LUX_20555869
2021-08-12T20:54:00Z,27.28,0,LUX_20555869
2021-08-12T20:55:00Z,27.32,0,LUX_20555869
2021-08-12T20:56:00Z,27.32,0,LUX_20555869
2021-08-12T20:57:00Z,27.28,0,LUX_20555869
2021-08-12T20:58:00Z,27.28,0,LUX_20555869
2021-08-12T20:59:00Z,27.24,0,LUX_20555869
2021-08-12T21:00:00Z,27.24,0,LUX_20555869
2021-08-12T21:01:00Z,27.28,0,LUX_20555869
2021-08-12T21:02:00Z,27.24,0,LUX_20555869
2021-08-12T21:03:00Z,27.28,0,LUX_20555869
2021-08-12T21:04:00Z,27.28,0,LUX_20555869
2021-08-12T21:05:00Z,27.2,0,LUX_20555869
2021-08-12T21:06:00Z,27.24,0,LUX_20555869
2021-08-12T21:07:00Z,27.28,0,LUX_20555869
2021-08-12T21:08:00Z,27.24,0,LUX_20555869
2021-08-12T21:09:00Z,27.28,0,LUX_20555869
2021-08-12T21:10:00Z,27.24,0,LUX_20555869
2021-08-12T21:11:00Z,27.28,0,LUX_20555869
2021-08-12T21:12:00Z,27.24,0,LUX_20555869
2021-08-12T21:13:00Z,27.28,0,LUX_20555869
2021-08-12T21:14:00Z,27.24,0,LUX_20555869
2021-08-12T21:15:00Z,27.28,0,LUX_20555869
2021-08-12T21:16:00Z,27.28,0,LUX_20555869
2021-08-12T21:17:00Z,27.28,0,LUX_20555869
2021-08-12T21:18:00Z,27.28,0,LUX_20555869
2021-08-12T21:19:00Z,27.28,0,LUX_20555869
2021-08-12T21:20:00Z,27.24,0,LUX_20555869
2021-08-12T21:21:00Z,27.28,0,LUX_20555869
2021-08-12T21:22:00Z,27.28,0,LUX_20555869
2021-08-12T21:23:00Z,27.28,0,LUX_20555869
2021-08-12T21:24:00Z,27.24,0,LUX_20555869
2021-08-12T21:25:00Z,27.24,0,LUX_20555869
2021-08-12T21:26:00Z,27.24,0,LUX_20555869
2021-08-12T21:27:00Z,27.24,0,LUX_20555869
2021-08-12T21:28:00Z,27.2,0,LUX_20555869
2021-08-12T21:29:00Z,27.2,0,LUX_20555869
2021-08-12T21:30:00Z,27.24,0,LUX_20555869
2021-08-12T21:31:00Z,27.2,0,LUX_20555869
2021-08-12T21:32:00Z,27.2,0,LUX_20555869
2021-08-12T21:33:00Z,27.15,0,LUX_20555869
2021-08-12T21:34:00Z,27.15,0,LUX_20555869
2021-08-12T21:35:00Z,27.2,0,LUX_20555869
2021-08-12T21:36:00Z,27.15,0,LUX_20555869
2021-08-12T21:37:00Z,27.11,0,LUX_20555869
2021-08-12T21:38:00Z,27.15,0,LUX_20555869
2021-08-12T21:39:00Z,27.2,0,LUX_20555869
2021-08-12T21:40:00Z,27.15,0,LUX_20555869
2021-08-12T21:41:00Z,27.2,0,LUX_20555869
2021-08-12T21:42:00Z,27.2,0,LUX_20555869
2021-08-12T21:43:00Z,27.15,0,LUX_20555869
2021-08-12T21:44:00Z,27.2,0,LUX_20555869
2021-08-12T21:45:00Z,27.15,0,LUX_20555869
2021-08-12T21:46:00Z,27.11,0,LUX_20555869
2021-08-12T21:47:00Z,27.2,0,LUX_20555869
2021-08-12T21:48:00Z,27.15,0,LUX_20555869
2021-08-12T21:49:00Z,27.15,0,LUX_20555869
2021-08-12T21:50:00Z,27.2,0,LUX_20555869
2021-08-12T21:51:00Z,27.11,0,LUX_20555869
2021-08-12T21:52:00Z,27.15,0,LUX_20555869
2021-08-12T21:53:00Z,27.15,0,LUX_20555869
2021-08-12T21:54:00Z,27.15,0,LUX_20555869
2021-08-12T21:55:00Z,27.15,0,LUX_20555869
2021-08-12T21:56:00Z,27.11,0,LUX_20555869
2021-08-12T21:57:00Z,27.15,0,LUX_20555869
2021-08-12T21:58:00Z,27.15,0,LUX_20555869
2021-08-12T21:59:00Z,27.2,0,LUX_20555869
2021-08-12T22:00:00Z,27.15,0,LUX_20555869
2021-08-12T22:01:00Z,27.15,0,LUX_20555869
2021-08-12T22:02:00Z,27.11,0,LUX_20555869
2021-08-12T22:03:00Z,27.11,0,LUX_20555869
2021-08-12T22:04:00Z,27.11,0,LUX_20555869
2021-08-12T22:05:00Z,27.11,0,LUX_20555869
2021-08-12T22:06:00Z,27.07,0,LUX_20555869
2021-08-12T22:07:00Z,27.02,0,LUX_20555869
2021-08-12T22:08:00Z,27.07,0,LUX_20555869
2021-08-12T22:09:00Z,27.02,0,LUX_20555869
2021-08-12T22:10:00Z,27.02,0,LUX_20555869
2021-08-12T22:11:00Z,27.07,0,LUX_20555869
2021-08-12T22:12:00Z,27.02,0,LUX_20555869
2021-08-12T22:13:00Z,27.07,0,LUX_20555869
2021-08-12T22:14:00Z,27.02,0,LUX_20555869
2021-08-12T22:15:00Z,26.98,0,LUX_20555869
2021-08-12T22:16:00Z,27.02,0,LUX_20555869
2021-08-12T22:17:00Z,26.98,0,LUX_20555869
2021-08-12T22:18:00Z,26.98,0,LUX_20555869
2021-08-12T22:19:00Z,26.98,0,LUX_20555869
2021-08-12T22:20:00Z,26.98,0,LUX_20555869
2021-08-12T22:21:00Z,26.94,0,LUX_20555869
2021-08-12T22:22:00Z,26.94,0,LUX_20555869
2021-08-12T22:23:00Z,26.98,0,LUX_20555869
2021-08-12T22:24:00Z,26.98,0,LUX_20555869
2021-08-12T22:25:00Z,26.94,0,LUX_20555869
2021-08-12T22:26:00Z,26.98,0,LUX_20555869
2021-08-12T22:27:00Z,26.98,0,LUX_20555869
2021-08-12T22:28:00Z,26.98,0,LUX_20555869
2021-08-12T22:29:00Z,26.94,0,LUX_20555869
2021-08-12T22:30:00Z,26.94,0,LUX_20555869
2021-08-12T22:31:00Z,26.98,0,LUX_20555869
2021-08-12T22:32:00Z,26.98,0,LUX_20555869
2021-08-12T22:33:00Z,26.98,0,LUX_20555869
2021-08-12T22:34:00Z,26.98,0,LUX_20555869
2021-08-12T22:35:00Z,27.02,0,LUX_20555869
2021-08-12T22:36:00Z,27.02,0,LUX_20555869
2021-08-12T22:37:00Z,26.98,0,LUX_20555869
2021-08-12T22:38:00Z,26.98,0,LUX_20555869
2021-08-12T22:39:00Z,26.94,0,LUX_20555869
2021-08-12T22:40:00Z,26.94,0,LUX_20555869
2021-08-12T22:41:00Z,26.94,0,LUX_20555869
2021-08-12T22:42:00Z,26.94,0,LUX_20555869
2021-08-12T22:43:00Z,26.9,0,LUX_20555869
2021-08-12T22:44:00Z,26.9,0,LUX_20555869
2021-08-12T22:45:00Z,26.94,0,LUX_20555869
2021-08-12T22:46:00Z,26.9,0,LUX_20555869
2021-08-12T22:47:00Z,26.94,0,LUX_20555869
2021-08-12T22:48:00Z,26.94,0,LUX_20555869
2021-08-12T22:49:00Z,26.9,0,LUX_20555869
2021-08-12T22:50:00Z,26.9,0,LUX_20555869
2021-08-12T22:51:00Z,26.9,0,LUX_20555869
2021-08-12T22:52:00Z,26.9,0,LUX_20555869
2021-08-12T22:53:00Z,26.9,0,LUX_20555869
2021-08-12T22:54:00Z,26.85,0,LUX_20555869
2021-08-12T22:55:00Z,26.9,0,LUX_20555869
2021-08-12T22:56:00Z,26.9,0,LUX_20555869
2021-08-12T22:57:00Z,26.9,0,LUX_20555869
2021-08-12T22:58:00Z,26.94,0,LUX_20555869
2021-08-12T22:59:00Z,26.94,0,LUX_20555869
2021-08-12T23:00:00Z,26.98,0,LUX_20555869
2021-08-12T23:01:00Z,26.98,0,LUX_20555869
2021-08-12T23:02:00Z,26.98,0,LUX_20555869
2021-08-12T23:03:00Z,26.98,0,LUX_20555869
2021-08-12T23:04:00Z,26.98,0,LUX_20555869
2021-08-12T23:05:00Z,26.98,0,LUX_20555869
2021-08-12T23:06:00Z,26.98,0,LUX_20555869
2021-08-12T23:07:00Z,27.02,0,LUX_20555869
2021-08-12T23:08:00Z,26.98,0,LUX_20555869
2021-08-12T23:09:00Z,26.94,0,LUX_20555869
2021-08-12T23:10:00Z,27.02,0,LUX_20555869
2021-08-12T23:11:00Z,26.98,0,LUX_20555869
2021-08-12T23:12:00Z,26.98,0,LUX_20555869
2021-08-12T23:13:00Z,26.98,0,LUX_20555869
2021-08-12T23:14:00Z,26.98,0,LUX_20555869
2021-08-12T23:15:00Z,27.02,0,LUX_20555869
2021-08-12T23:16:00Z,27.02,0,LUX_20555869
2021-08-12T23:17:00Z,26.98,0,LUX_20555869
2021-08-12T23:18:00Z,27.02,0,LUX_20555869
2021-08-12T23:19:00Z,27.02,0,LUX_20555869
2021-08-12T23:20:00Z,27.02,0,LUX_20555869
2021-08-12T23:21:00Z,27.02,0,LUX_20555869
2021-08-12T23:22:00Z,27.02,0,LUX_20555869
2021-08-12T23:23:00Z,27.02,0,LUX_20555869
2021-08-12T23:24:00Z,27.02,0,LUX_20555869
2021-08-12T23:25:00Z,27.02,0,LUX_20555869
2021-08-12T23:26:00Z,27.02,0,LUX_20555869
2021-08-12T23:27:00Z,27.02,0,LUX_20555869
2021-08-12T23:28:00Z,26.98,0,LUX_20555869
2021-08-12T23:29:00Z,27.02,0,LUX_20555869
2021-08-12T23:30:00Z,26.98,0,LUX_20555869
2021-08-12T23:31:00Z,27.02,0,LUX_20555869
2021-08-12T23:32:00Z,27.02,0,LUX_20555869
2021-08-12T23:33:00Z,26.98,0,LUX_20555869
2021-08-12T23:34:00Z,27.02,0,LUX_20555869
2021-08-12T23:35:00Z,27.02,0,LUX_20555869
2021-08-12T23:36:00Z,26.98,0,LUX_20555869
2021-08-12T23:37:00Z,26.98,0,LUX_20555869
2021-08-12T23:38:00Z,26.98,0,LUX_20555869
2021-08-12T23:39:00Z,27.07,0,LUX_20555869
2021-08-12T23:40:00Z,26.98,0,LUX_20555869
2021-08-12T23:41:00Z,27.02,0,LUX_20555869
2021-08-12T23:42:00Z,26.94,0,LUX_20555869
2021-08-12T23:43:00Z,26.98,0,LUX_20555869
2021-08-12T23:44:00Z,26.98,0,LUX_20555869
2021-08-12T23:45:00Z,26.98,0,LUX_20555869
2021-08-12T23:46:00Z,26.98,0,LUX_20555869
2021-08-12T23:47:00Z,26.98,0,LUX_20555869
2021-08-12T23:48:00Z,26.98,0,LUX_20555869
2021-08-12T23:49:00Z,27.02,0,LUX_20555869
2021-08-12T23:50:00Z,26.98,0,LUX_20555869
2021-08-12T23:51:00Z,26.98,0,LUX_20555869
2021-08-12T23:52:00Z,26.94,0,LUX_20555869
2021-08-12T23:53:00Z,26.94,0,LUX_20555869
2021-08-12T23:54:00Z,26.9,0,LUX_20555869
2021-08-12T23:55:00Z,27.02,0,LUX_20555869
2021-08-12T23:56:00Z,26.9,0,LUX_20555869
2021-08-12T23:57:00Z,26.94,0,LUX_20555869
2021-08-12T23:58:00Z,26.98,0,LUX_20555869
2021-08-12T23:59:00Z,26.9,0,LUX_20555869
2021-08-13T00:00:00Z,26.9,0,LUX_20555869
2021-08-13T00:01:00Z,26.94,0,LUX_20555869
2021-08-13T00:02:00Z,26.94,0,LUX_20555869
2021-08-13T00:03:00Z,26.9,0,LUX_20555869
2021-08-13T00:04:00Z,26.94,0,LUX_20555869
2021-08-13T00:05:00Z,26.9,0,LUX_20555869
2021-08-13T00:06:00Z,26.9,0,LUX_20555869
2021-08-13T00:07:00Z,26.9,0,LUX_20555869
2021-08-13T00:08:00Z,26.9,0,LUX_20555869
2021-08-13T00:09:00Z,26.9,0,LUX_20555869
2021-08-13T00:10:00Z,26.9,0,LUX_20555869
2021-08-13T00:11:00Z,26.85,0,LUX_20555869
2021-08-13T00:12:00Z,26.9,0,LUX_20555869
2021-08-13T00:13:00Z,26.9,0,LUX_20555869
2021-08-13T00:14:00Z,26.9,0,LUX_20555869
2021-08-13T00:15:00Z,26.9,0,LUX_20555869
2021-08-13T00:16:00Z,26.85,0,LUX_20555869
2021-08-13T00:17:00Z,26.85,0,LUX_20555869
2021-08-13T00:18:00Z,26.9,0,LUX_20555869
2021-08-13T00:19:00Z,26.85,0,LUX_20555869
2021-08-13T00:20:00Z,26.85,0,LUX_20555869
2021-08-13T00:21:00Z,26.85,0,LUX_20555869
2021-08-13T00:22:00Z,26.9,0,LUX_20555869
2021-08-13T00:23:00Z,26.85,0,LUX_20555869
2021-08-13T00:24:00Z,26.81,0,LUX_20555869
2021-08-13T00:25:00Z,26.81,0,LUX_20555869
2021-08-13T00:26:00Z,26.85,0,LUX_20555869
2021-08-13T00:27:00Z,26.85,0,LUX_20555869
2021-08-13T00:28:00Z,26.81,0,LUX_20555869
2021-08-13T00:29:00Z,26.81,0,LUX_20555869
2021-08-13T00:30:00Z,26.81,0,LUX_20555869
2021-08-13T00:31:00Z,26.85,0,LUX_20555869
2021-08-13T00:32:00Z,26.81,0,LUX_20555869
2021-08-13T00:33:00Z,26.85,0,LUX_20555869
2021-08-13T00:34:00Z,26.81,0,LUX_20555869
2021-08-13T00:35:00Z,26.85,0,LUX_20555869
2021-08-13T00:36:00Z,26.85,0,LUX_20555869
2021-08-13T00:37:00Z,26.81,0,LUX_20555869
2021-08-13T00:38:00Z,26.9,0,LUX_20555869
2021-08-13T00:39:00Z,26.81,0,LUX_20555869
2021-08-13T00:40:00Z,26.9,0,LUX_20555869
2021-08-13T00:41:00Z,26.85,0,LUX_20555869
2021-08-13T00:42:00Z,26.85,0,LUX_20555869
2021-08-13T00:43:00Z,26.85,0,LUX_20555869
2021-08-13T00:44:00Z,26.85,0,LUX_20555869
2021-08-13T00:45:00Z,26.81,0,LUX_20555869
2021-08-13T00:46:00Z,26.81,0,LUX_20555869
2021-08-13T00:47:00Z,26.9,0,LUX_20555869
2021-08-13T00:48:00Z,26.81,0,LUX_20555869
2021-08-13T00:49:00Z,26.85,0,LUX_20555869
2021-08-13T00:50:00Z,26.85,0,LUX_20555869
2021-08-13T00:51:00Z,26.9,0,LUX_20555869
2021-08-13T00:52:00Z,26.9,0,LUX_20555869
2021-08-13T00:53:00Z,26.85,0,LUX_20555869
2021-08-13T00:54:00Z,26.85,0,LUX_20555869
2021-08-13T00:55:00Z,26.85,0,LUX_20555869
2021-08-13T00:56:00Z,26.9,0,LUX_20555869
2021-08-13T00:57:00Z,26.85,0,LUX_20555869
2021-08-13T00:58:00Z,26.9,0,LUX_20555869
2021-08-13T00:59:00Z,26.9,0,LUX_20555869
2021-08-13T01:00:00Z,26.9,0,LUX_20555869
2021-08-13T01:01:00Z,26.85,0,LUX_20555869
2021-08-13T01:02:00Z,26.9,0,LUX_20555869
2021-08-13T01:03:00Z,26.85,0,LUX_20555869
2021-08-13T01:04:00Z,26.9,0,LUX_20555869
2021-08-13T01:05:00Z,26.9,0,LUX_20555869
2021-08-13T01:06:00Z,26.9,0,LUX_20555869
2021-08-13T01:07:00Z,26.9,0,LUX_20555869
2021-08-13T01:08:00Z,26.9,0,LUX_20555869
2021-08-13T01:09:00Z,26.9,0,LUX_20555869
2021-08-13T01:10:00Z,26.94,0,LUX_20555869
2021-08-13T01:11:00Z,26.94,0,LUX_20555869
2021-08-13T01:12:00Z,26.9,0,LUX_20555869
2021-08-13T01:13:00Z,26.85,0,LUX_20555869
2021-08-13T01:14:00Z,26.9,0,LUX_20555869
2021-08-13T01:15:00Z,26.9,0,LUX_20555869
2021-08-13T01:16:00Z,26.9,0,LUX_20555869
2021-08-13T01:17:00Z,26.9,0,LUX_20555869
2021-08-13T01:18:00Z,26.9,0,LUX_20555869
2021-08-13T01:19:00Z,26.9,0,LUX_20555869
2021-08-13T01:20:00Z,26.9,0,LUX_20555869
2021-08-13T01:21:00Z,26.85,0,LUX_20555869
2021-08-13T01:22:00Z,26.9,0,LUX_20555869
2021-08-13T01:23:00Z,26.9,0,LUX_20555869
2021-08-13T01:24:00Z,26.9,0,LUX_20555869
2021-08-13T01:25:00Z,26.9,0,LUX_20555869
2021-08-13T01:26:00Z,26.9,0,LUX_20555869
2021-08-13T01:27:00Z,26.85,0,LUX_20555869
2021-08-13T01:28:00Z,26.85,0,LUX_20555869
2021-08-13T01:29:00Z,26.85,0,LUX_20555869
2021-08-13T01:30:00Z,26.9,0,LUX_20555869
2021-08-13T01:31:00Z,26.85,0,LUX_20555869
2021-08-13T01:32:00Z,26.9,0,LUX_20555869
2021-08-13T01:33:00Z,26.9,0,LUX_20555869
2021-08-13T01:34:00Z,26.85,0,LUX_20555869
2021-08-13T01:35:00Z,26.85,0,LUX_20555869
2021-08-13T01:36:00Z,26.85,0,LUX_20555869
2021-08-13T01:37:00Z,26.85,0,LUX_20555869
