Site,CowTagID,LoggerID,Date_launched,Time_launched,Date_retrieved,Time_retrieved,Notes
Varari,V1,340,6/7/2021,17:30,7/23/2021,8:00,
Varari,V2,342,6/7/2021,17:30,7/23/2021,8:00,
Varari,V3,354,6/7/2021,17:30,7/23/2021,8:00,
Varari,V4,352,6/7/2021,17:30,7/23/2021,8:00,
Varari,V5,355,6/7/2021,17:30,7/23/2021,8:00,
Varari,V6,337,6/7/2021,17:30,7/23/2021,8:00,
Varari,V7,330,6/7/2021,17:30,7/23/2021,8:00,
Varari,V8,515,6/7/2021,17:30,7/23/2021,8:00,
Varari,V9,329,6/7/2021,17:30,7/23/2021,8:00,
Varari,V10,346,6/7/2021,17:30,7/23/2021,8:00,
Varari,V11,317,6/7/2021,17:30,7/23/2021,8:00,
Varari,V12,333,6/7/2021,17:30,7/23/2021,8:00,
Varari,V13,332,6/7/2021,17:30,7/23/2021,8:00,
Varari,V14,350,6/7/2021,17:30,7/23/2021,8:00,
Varari,V15,341,6/7/2021,17:30,7/23/2021,8:00,
Varari,V16,334,6/7/2021,17:30,7/23/2021,8:00,
Varari,V17,347,6/7/2021,17:30,7/23/2021,8:00,
Varari,V18,325,6/7/2021,17:30,7/23/2021,8:00,
Varari,V19,321,6/7/2021,17:30,7/23/2021,8:00,
Varari,V20,345,6/7/2021,17:30,7/23/2021,8:00,
Cabral,C1,351,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C2,327,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C3,322,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C4,740,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C5,344,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C6,348,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C7,349,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C8,338,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C9,514,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C10,323,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C11,738,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C12,316,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C13,320,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C14,331,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C15,319,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C16,343,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C17,339,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C18,324,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C19,326,6/8/2021,18:00,8/15/2021,8:00,
Cabral,C20,328,6/8/2021,18:00,8/15/2021,8:00,
Varari,V1,340,8/3/2021,18:00,8/11/2021,16:00,
Varari,V2,342,8/3/2021,18:00,8/11/2021,16:00,
Varari,V3,354,8/3/2021,18:00,8/11/2021,16:00,
Varari,V4,352,8/3/2021,18:00,8/11/2021,16:00,
Varari,V5,355,8/3/2021,18:00,8/11/2021,16:00,
Varari,V6,337,8/3/2021,18:00,8/11/2021,16:00,
Varari,V7,330,8/3/2021,18:00,8/11/2021,16:00,
Varari,V8,515,8/3/2021,18:00,8/11/2021,14:00,
Varari,V9,329,8/3/2021,18:00,8/11/2021,14:00,
Varari,V10,346,8/3/2021,18:00,8/11/2021,14:00,
Varari,V11,317,8/3/2021,18:00,8/11/2021,16:00,
Varari,V12,333,8/3/2021,18:00,8/11/2021,16:00,
Varari,V13,332,8/3/2021,18:00,8/11/2021,14:00,
Varari,V14,350,8/3/2021,18:00,8/11/2021,14:00,
Varari,V15,341,8/3/2021,18:00,8/11/2021,16:00,
Varari,V16,334,8/3/2021,18:00,8/11/2021,16:00,
Varari,V17,347,8/3/2021,18:00,8/11/2021,14:00,
Varari,V18,325,8/3/2021,18:00,8/11/2021,14:00,
Varari,V19,321,8/3/2021,18:00,8/11/2021,14:00,
Varari,V20,345,8/3/2021,18:00,8/11/2021,14:00,
Varari,Sled,353,8/4/2021,17:00,8/8/2021,16:30,
Cabral,Sled,353,8/8/2021,18:40,8/10/2021,7:30,
Varari,V8,515,8/11/2021,18:00,3/14/2022,8:00,
Varari,V9,329,8/11/2021,18:00,NA,NA,MIA
Varari,V10,346,8/11/2021,18:00,3/14/2022,8:00,
Varari,V13,332,8/11/2021,18:00,3/14/2022,8:00,
Varari,V14,350,8/11/2021,18:00,3/14/2022,8:00,
Varari,V17,347,8/11/2021,18:00,3/14/2022,8:00,
