LoggerID,date,pre_post,time_in,time_out,cond_HL,cond_uS,EC_SC,temp_HL,temp_C,sal_psu,notes
739,5/12/21,,17:55,18:05,H,50000,SC,H,22.84,,
330,5/12/21,,17:56,18:04,H,50000,SC,H,22.84,,
329,5/12/21,,18:13,18:19,H,50000,SC,H,22.84,,
334,5/12/21,,18:05,18:12,H,50000,SC,H,22.84,,
350,5/12/21,,18:05,18:12,H,50000,SC,H,22.84,,
329,5/13/21,,19:58,20:05,H,50000,SC,H,22.84,,
738,5/13/21,,19:59,20:05,H,50000,SC,H,22.84,,
350,5/13/21,,20:10,20:21,H,50000,SC,H,22.84,,
739,5/13/21,,20:00,20:21,H,50000,SC,H,22.84,,
330,5/13/21,,20:01,20:21,H,50000,SC,H,22.84,,
317,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
343,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
334,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
318,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
319,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
322,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
321,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
324,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
352,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
355,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
326,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
740,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
340,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
346,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
349,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
331,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
347,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
342,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
345,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
320,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
344,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
323,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
332,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
327,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
328,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
335,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
337,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
325,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
354,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
338,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
336,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
316,5/16/21,,14:00,14:30,H,57449.9,EC,H,29.72,,
739,5/12/21,,18:06,18:11,L,1413,SC,L,22.84,,
330,5/12/21,,18:04,18:11,L,1413,SC,L,22.84,,
329,5/12/21,,18:20,18:23,L,1413,SC,L,22.84,,
334,5/12/21,,18:13,18:19,L,1413,SC,L,22.84,,
350,5/12/21,,18:13,18:19,L,1413,SC,L,22.84,,
329,5/13/21,,20:07,20:21,L,1413,SC,L,22.84,,
738,5/13/21,,20:07,20:21,L,1413,SC,L,22.84,,
350,5/13/21,,20:23,20:35,L,1413,SC,L,22.84,,
