
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2021-01-12T03:13:11Z,,-17.540715392678976,-149.90538761951029,-17.531161028891802,-149.89880539476871,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"VIS-1-011121",,,,,,"Cyan",

trkseg
ID,trkID,
1,1,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,-17.531195562332869,-149.90537529811263,15.039999999999999,2021-01-11T20:08:32Z,,,,,,,,,,,,,,,,,,,,,
2,1,-17.531200759112835,-149.90537663921714,11.67,2021-01-11T20:08:42Z,,,,,,,,,,,,,,,,,,,,,
3,1,-17.531194388866425,-149.90537110716105,11.67,2021-01-11T20:08:52Z,,,,,,,,,,,,,,,,,,,,,
4,1,-17.531196819618344,-149.90536984987557,13.119999999999999,2021-01-11T20:09:02Z,,,,,,,,,,,,,,,,,,,,,
5,1,-17.531200172379613,-149.90536959841847,13.119999999999999,2021-01-11T20:09:12Z,,,,,,,,,,,,,,,,,,,,,
6,1,-17.531197909265757,-149.90537194535136,13.119999999999999,2021-01-11T20:09:22Z,,,,,,,,,,,,,,,,,,,,,
7,1,-17.531197238713503,-149.90537085570395,18.399999999999999,2021-01-11T20:09:32Z,,,,,,,,,,,,,,,,,,,,,
8,1,-17.531192041933537,-149.90537722595036,17.440000000000001,2021-01-11T20:09:42Z,,,,,,,,,,,,,,,,,,,,,
9,1,-17.531180810183287,-149.90537504665554,19.359999999999999,2021-01-11T20:09:52Z,,,,,,,,,,,,,,,,,,,,,
10,1,-17.531164716929197,-149.9053871165961,23.690000000000001,2021-01-11T20:10:02Z,,,,,,,,,,,,,,,,,,,,,
11,1,-17.531167650595307,-149.90538594312966,24.170000000000002,2021-01-11T20:10:12Z,,,,,,,,,,,,,,,,,,,,,
